file,folder_name,file_id
Computers__y_train.json,Computers,1jtP1QvKYkH-5ajxFXHOVyHXhVKrXIQ47
Covid3Month__X_test.json,Covid3Month,1uf_gpAINF0MZEogBhI91OOVV9gkw1Uek
Covid3Month__X_train.json,Covid3Month,1u0hRDY85vum6YbV-_Hlpl0Aqqr8AYf7q
Covid3Month__metadata.yaml,Covid3Month,1Y8b0qlIcUPhE4i83XI9v0js2XGyYiyCk
Covid3Month__y_test.json,Covid3Month,1lBo2tdS_jgzCFxg7uaNguuO5OP-SMXQ0
Covid3Month__y_train.json,Covid3Month,1Cad0s3Jq4fKCVHNWfYnJNk3-le42C6oR
CovidDeaths__X.json,CovidDeaths,19WuTyIsShgq6UYUW-leByHsQzi7nwLYR
CovidDeaths__Y.json,CovidDeaths,1zyT3I7OCAt7hCI6VBaHd6yxsPJly0g-F
CovidDeaths__metadata.yaml,CovidDeaths,1_Rtydtwxpp9OvDy8xfSnnqZQASAWKC27
CovidMobility__X.json,CovidMobility,1WrjK-r5-_388-m47DzwZ6iUamJ4lbz7v
CovidMobility__Y.json,CovidMobility,1phgqseD2hXnaz7nQMD4WUh524nww0l6l
CovidMobility__metadata.yaml,CovidMobility,1lgkiYtAJv83Pa7mVIhQV44VS4pFVs3hV
CovidMobilityImputed__X.json,CovidMobilityImputed,1Lc53O2kvbxM9FdUe3KLq0UW5WR8oGnzF
CovidMobilityImputed__Y.json,CovidMobilityImputed,14UZHVvaNXj_1hb14esCRNqgGhYA7IUxu
CovidMobilityImputed__metadata.yaml,CovidMobilityImputed,1znXD5kNoqvCPfvy8hUnEvcQdlU_eaTEa
Cricket__X_test.json,Cricket,1qowkj7pP9GXMFH0tPWH5EMyDw8NSzVX8
Cricket__X_train.json,Cricket,1FFZFLawYbjlMYjj34ifw38Q8awpvYCFn
Cricket__metadata.yaml,Cricket,1liXYUKJZLgLKCsKOX3HlgphYvwUxvtfl
Cricket__y_test.json,Cricket,13dl85_3ncAixzLZL2aNRcBDZuSx3hToj
Cricket__y_train.json,Cricket,1MLnBAcWqgWJc9d0Bb5B1VY6NmV0HOxdd
CricketX__X_test.json,CricketX,1gKPZJHyfI9Bo5q4GBY-SRG30JDEub6Ao
CricketX__X_train.json,CricketX,1AF9Z_m-UN-mjaHJ_anLqIIQTgegbcJJL
CricketX__metadata.yaml,CricketX,1lixQ-OxdEXIbfTuURaxQZC5Q2wqm7zQF
CricketX__y_test.json,CricketX,1hbh2POajRDBPltS3XwRKlPJnfyHbJ15m
CricketX__y_train.json,CricketX,1Bq9wogsI3NYuPMbNkUzL00w_D9d5NOYy
CricketY__X_test.json,CricketY,1TBiy3SLO7jiw8t2S66AqC1vlAbzzKnlv
CricketY__X_train.json,CricketY,1QcoUx7-7SEiaok-_2uFuNLviu5-xqXoJ
CricketY__metadata.yaml,CricketY,1rTq4feN0GLGgxsESjTCdmGhC_szIIOzJ
CricketY__y_test.json,CricketY,1232CCBAfvstmHb7O7NVbUo1S0gbNRfwH
CricketY__y_train.json,CricketY,1cq0l0tv6gSe8RTw8pujoIGyy6XxYL-KZ
CricketZ__X_test.json,CricketZ,1hc3d_bup_HDoztYQTnQcAPz4qngfxyuy
CricketZ__X_train.json,CricketZ,1Z0F_8YnbYfaJrw7e_fPGCoRjijkOS36Z
CricketZ__metadata.yaml,CricketZ,1DuEgw6kLc8_rQYK1exfNA323dc56H1at
CricketZ__y_test.json,CricketZ,13gINoltuHq6NOoXdBeGRPeUaK0OYJcd3
CricketZ__y_train.json,CricketZ,13klZ8xoJcHWrn1jAiWfOwKKWEidqpTXu
Crop__X_test.json,Crop,1yQmq0I7aNcdjAV-nAUNjUtMcNAFWBmx1
Crop__X_train.json,Crop,1OJVssZNO7FKYaE6lCVJyaKMlsA1tBIsU
Crop__metadata.yaml,Crop,1mUunjSvX2JVjYV0v6iQl_-tSBbsApNyh
Crop__y_test.json,Crop,1jhB3LsENsoVbZzsoQgX94xDT1WFd_WA6
Crop__y_train.json,Crop,1JF4bU5qa0ZBDkhtaeUqxITyygrYSMm_q
DiatomSizeReduction__X_test.json,DiatomSizeReduction,1-VTIiuClGiQS8F-_EoWa1E9AI0ZwC312
DiatomSizeReduction__X_train.json,DiatomSizeReduction,1F1n0cUQPWBUQPj_KWgN0xH8ZbEb2VqyZ
DiatomSizeReduction__metadata.yaml,DiatomSizeReduction,1lah_GyWrOnAXKX78cBs5oGq1ZWqbynoq
DiatomSizeReduction__y_test.json,DiatomSizeReduction,1wegBsGWA0McziSbv6gNsZWGr2ry8zZjM
DiatomSizeReduction__y_train.json,DiatomSizeReduction,13jtE7PQ0iatdKocWOylNzUXlz_QE0H0r
DistalPhalanxOutlineAgeGroup__X_test.json,DistalPhalanxOutlineAgeGroup,1ng9tvCbdV4KMV9PQa1XUh4oaWiEYAGNP
DistalPhalanxOutlineAgeGroup__X_train.json,DistalPhalanxOutlineAgeGroup,1ybbB0n1bvqstZu8e-_Vr2KNNvosxT62g
DistalPhalanxOutlineAgeGroup__metadata.yaml,DistalPhalanxOutlineAgeGroup,19y_s6am4ocj8h6XMXLbhYCXfMtwBTmKU
DistalPhalanxOutlineAgeGroup__y_test.json,DistalPhalanxOutlineAgeGroup,1oXcbXxx8sgro-gBLgXCxboJweXHFbjcl
DistalPhalanxOutlineAgeGroup__y_train.json,DistalPhalanxOutlineAgeGroup,1OK3sfZ_8LXyVjH3SIWxbBgtVoCzm1ICt
DistalPhalanxOutlineCorrect__X_test.json,DistalPhalanxOutlineCorrect,1YoSv2UOl-djouVQdxKultdniwXURZvew
DistalPhalanxOutlineCorrect__X_train.json,DistalPhalanxOutlineCorrect,1w2KaREsyIig6O1rGIXyWlUGjC8d3tCdI
DistalPhalanxOutlineCorrect__metadata.yaml,DistalPhalanxOutlineCorrect,1H1iYniZNH34Uk0UbZ5asW3qopWBa5MVD
DistalPhalanxOutlineCorrect__y_test.json,DistalPhalanxOutlineCorrect,15M7jgg9WlwcljABu_ydvk88wXH0l4su3
DistalPhalanxOutlineCorrect__y_train.json,DistalPhalanxOutlineCorrect,1ktpj9F0SqS2jVlhQHPODsX0AawZ03eZL
DistalPhalanxTW__X_test.json,DistalPhalanxTW,1NibCCla9qveLAfLDs4Tj2GxTg8iAkfK3
DistalPhalanxTW__X_train.json,DistalPhalanxTW,1eFzpeoc57ciqVMZbCXh-anRJR5Oj4duv
DistalPhalanxTW__metadata.yaml,DistalPhalanxTW,1WZRIZlNBAbJaVDtD7ecg4H7AtBEejY9K
DistalPhalanxTW__y_test.json,DistalPhalanxTW,1MjpsPAuuez1Odu7s-bfhWqQ7SfTKCcnU
DistalPhalanxTW__y_train.json,DistalPhalanxTW,1tVBVOLJPEo3MUDNB4v54xhxYUNWdsP4H
DodgerLoopDay__X_test.json,DodgerLoopDay,1VrRjaN3dd2S7RtCsEZx18c-Z7vV1JL90
DodgerLoopDay__X_train.json,DodgerLoopDay,1t0DDP0XndlB_b8vEKdVfYFKiw1GFagaT
DodgerLoopDay__metadata.yaml,DodgerLoopDay,1E1yBLkpPeq1kIMqbvbFN1ppVRo04HUcV
DodgerLoopDay__y_test.json,DodgerLoopDay,12jVzWVAlik_qRx23AwStRifdx2jrHJZO
DodgerLoopDay__y_train.json,DodgerLoopDay,1rhQt9mEGFHu-Lc12nosaFv5hnc4AMtBG
DodgerLoopDayImputed__X_test.json,DodgerLoopDayImputed,1UdFTxLqud8gMAkUqWQqcVmO2gqNp7T9Z
DodgerLoopDayImputed__X_train.json,DodgerLoopDayImputed,1HjILHHcxZVD8cDrKIuZ-iW6wdzJndGBj
DodgerLoopDayImputed__metadata.yaml,DodgerLoopDayImputed,1lgEvvU9ZBP-ckrjwFKA0nqGbBFeaLnUz
DodgerLoopDayImputed__y_test.json,DodgerLoopDayImputed,1EDxqxVucjFNR29REqg1oJa9ivKLEY9tO
DodgerLoopDayImputed__y_train.json,DodgerLoopDayImputed,1PBiOqT_UYYpaDDvuhnc0OVXgigkxmOJi
DodgerLoopGame__X_test.json,DodgerLoopGame,1fur-Zwhf9Y3nBgbVj8Qn-oh2Hx1IQZUm
DodgerLoopGame__X_train.json,DodgerLoopGame,1XkdWWC6ZUxIxrVC--R4SHDP2BrlPlDaC
DodgerLoopGame__metadata.yaml,DodgerLoopGame,1NK_XEAgOJreczhs1X9Ay1n5dz1CV3aA8
DodgerLoopGame__y_test.json,DodgerLoopGame,1tpzl8BstqLD5dcs36dVERvkZN0CQ9SBM
DodgerLoopGame__y_train.json,DodgerLoopGame,1VapKLGgvTcs4h8hDIOBFagBsTqtydPMT
DodgerLoopGameImputed__X_test.json,DodgerLoopGameImputed,15xeqm6JCNHr_dGk70_3HfVAX0kOk7_Mn
DodgerLoopGameImputed__X_train.json,DodgerLoopGameImputed,1wMgYI2xZ8VLRHCCajoPYdp-tljr6Z_Vy
DodgerLoopGameImputed__metadata.yaml,DodgerLoopGameImputed,1sj1BD97ECwnxrHkn_PzJj8eSgd9EbiYc
DodgerLoopGameImputed__y_test.json,DodgerLoopGameImputed,1BYonv0szuBxNtNVgn9UpE5nmAFbDtAU-
DodgerLoopGameImputed__y_train.json,DodgerLoopGameImputed,1uBd989pz458IMq7IJv7AzvNPU691QBtt
DodgerLoopWeekend__X_test.json,DodgerLoopWeekend,1dUkkOaokX2mNMLmbEzgzobP_8WJCjB8o
DodgerLoopWeekend__X_train.json,DodgerLoopWeekend,1f5aZ8Ff2tDroN9cSPEvylIrhiNnTtKGo
DodgerLoopWeekend__metadata.yaml,DodgerLoopWeekend,1somUdTsWduTqlOktVTor6F4Kj-sXmvG6
DodgerLoopWeekend__y_test.json,DodgerLoopWeekend,1QghoCppYx3kjdTvYAWldIlmkzM76W-XU
DodgerLoopWeekend__y_train.json,DodgerLoopWeekend,1_ICM9ouVi2isCQ-gZbnYWfVLXHCA_UPQ
DodgerLoopWeekendImputed__X_test.json,DodgerLoopWeekendImputed,1NIgB9FedEHXP9xBpgwfh7GmRGISERHXB
DodgerLoopWeekendImputed__X_train.json,DodgerLoopWeekendImputed,19ywEkBRfRM-N89vUb0JSK3V6sd4DejWY
DodgerLoopWeekendImputed__metadata.yaml,DodgerLoopWeekendImputed,1VllxI8JOFDLED7znlLvHE4A3eqfl37EA
DodgerLoopWeekendImputed__y_test.json,DodgerLoopWeekendImputed,1shsaT-MfeMmoMQSj7W7dWufM2UmNnfzW
DodgerLoopWeekendImputed__y_train.json,DodgerLoopWeekendImputed,1IE2QcoakrmVuRNXHZIdlkLUT7KUpv1Z4
Dominick__X.json,Dominick,12mseeWnj9iNf1iW0k7-5nwIGV1g-7_3D
Dominick__Y.json,Dominick,1YfFdTD3kQ_dyqqlSq8nTLxbuYq21XKPH
Dominick__metadata.yaml,Dominick,1RwTXUR241J0rWW9iMPUrjP96Z199O9NB
DuckDuckGeese__X_test.json,DuckDuckGeese,1Ndvaj5GCHdI0V6HIaG9TJb0EA7KfrZ6D
DuckDuckGeese__X_train.json,DuckDuckGeese,1VZ_vAODB431sS3bufMc98Egz-ZfLmlCz
DuckDuckGeese__metadata.yaml,DuckDuckGeese,1EV_qRYvgp12pDgxwtn2o0cGlB6d71Oo6
DuckDuckGeese__y_test.json,DuckDuckGeese,1ACx1EeVc0g9frEcDDaGuDxTH-2H3wmTO
DuckDuckGeese__y_train.json,DuckDuckGeese,1RAmmIYoInDPnWRSaU4lvrBRNrw1-REsd
ECG200__X_test.json,ECG200,1AfQb7wU6ERsOAGnC1SwPy3-ePCCAkEWn
ECG200__X_train.json,ECG200,1JPQe6S5wFLLzaV6gsO8i9ViJe3H3Sh_C
ECG200__metadata.yaml,ECG200,17g36gID1ZzODSs5cl7HT3p6fZvCbxDQ9
ECG200__y_test.json,ECG200,1q_kkHPD43bU4TkvEcxBtt941kOjD6M8_
ECG200__y_train.json,ECG200,1BCJ-dxVXW3TMr5Hc4cwt10KwjUdlRCU8
ECG5000__X_test.json,ECG5000,1OWtQyNbqYWzatwl2J-zJm15MXXqFD4Dc
ECG5000__X_train.json,ECG5000,1YGld1NNvFQ1ouuYr727tQk4cVzUxd9Q-
ECG5000__metadata.yaml,ECG5000,141D7druvmeqCo4TGhz2piHnxfRAToZCH
ECG5000__y_test.json,ECG5000,1odo7Pk_hxIK19Ksyxd40opm8ru8hEfnQ
ECG5000__y_train.json,ECG5000,1GUfondhP3cjcKPWn0-W3gVGCgsaUGDEw
ECGFiveDays__X_test.json,ECGFiveDays,1b-zCe5THpqelaiJYJIg8ERml6nlLMU2q
ECGFiveDays__X_train.json,ECGFiveDays,1zbDk06ESp6zL03Bu2nzRZs8rcELtxDdl
ECGFiveDays__metadata.yaml,ECGFiveDays,1ZqzYYz1LGPCg5YH8QOjvSbwA0--KUbRu
ECGFiveDays__y_test.json,ECGFiveDays,1-tM0KUTeZ5rCkq6fWjqKZpbYrmk7gPxN
ECGFiveDays__y_train.json,ECGFiveDays,17nyzDBYdA9fCi__UcMMXCTpHrIN-r2_3
EOGHorizontalSignal__X_test.json,EOGHorizontalSignal,1r0QgJBSTA7rSI-Ti8qe1xihVH37knHdi
EOGHorizontalSignal__X_train.json,EOGHorizontalSignal,1O26w8NA-tBL3gpwJ3vAHdJohEhVoiKna
EOGHorizontalSignal__metadata.yaml,EOGHorizontalSignal,1kyqA5BrYGCK7YRnwQil2rtIdDx1FJ9_4
EOGHorizontalSignal__y_test.json,EOGHorizontalSignal,1Ozpxnc8ye279l1TLI7Fz2wVZgFyUtFgJ
EOGHorizontalSignal__y_train.json,EOGHorizontalSignal,1uwfda1oaT9sw0lxXAotbRU8XKP0eWQ-L
EOGVerticalSignal__X_test.json,EOGVerticalSignal,1BgK6HRO1Gi12F1uTQNTFfcYsD97tX9ny
EOGVerticalSignal__X_train.json,EOGVerticalSignal,1znL2c5QOpmYcSM1XYcMb0tN_ROE18AAK
EOGVerticalSignal__metadata.yaml,EOGVerticalSignal,1T0-2sceZjpeAaNnF_djHulVBPk205GoJ
EOGVerticalSignal__y_test.json,EOGVerticalSignal,18xqSM-OxYFPZvWAZaMM6PFlKU_AYFJzN
EOGVerticalSignal__y_train.json,EOGVerticalSignal,1qO8DOlmV2TYVpsula6_n69j08YRKBfZR
ERing__X_test.json,ERing,19epw2LyV1jYilwdLWcS9VLrW0A4vHIsV
ERing__X_train.json,ERing,10XgUW2bDpoCKPqSQu4Ka7SprLzZiYQ6G
ERing__metadata.yaml,ERing,1HRWSz9wchfIa4BmXFyDhAwdaf2XgeIJQ
ERing__y_test.json,ERing,1vh4d6GuD_z-ERG7tA_rAXWLMLtjNButV
ERing__y_train.json,ERing,1Ob7ine66qUJgJTRFztV_QFGVBJTs92By
Earthquakes__X_test.json,Earthquakes,1QQkgSwhIDPgDgttEZGHNWgxgTXNiz7JK
Earthquakes__X_train.json,Earthquakes,1x_cp_qPqXf1jY-WDZSVROaFl9uhl8G8R
Earthquakes__metadata.yaml,Earthquakes,16FEYPA5DxS9nkLJ_xxBvcigi60aEohm6
Earthquakes__y_test.json,Earthquakes,10fYzxCtrN5pCsa4TL-tr7lcxLf0WkcoY
Earthquakes__y_train.json,Earthquakes,1mtYaLpbjtN7_J22U57e4Kg7N6c1Lfw9Y
EigenWorms__X_test.json,EigenWorms,1AbGAKU_IqmL-5QjBXK0OH33UwZS3oL6q
EigenWorms__X_train.json,EigenWorms,1VjoxjuAdlx2EmZ9mogUFfPLI2FaxUIUz
EigenWorms__metadata.yaml,EigenWorms,116MBrbFCBV2fjQTMrxzlKIZtDIDV-MiV
EigenWorms__y_test.json,EigenWorms,1FmrSuLzxMazke_71rUxYhbx5uwDmMLEI
EigenWorms__y_train.json,EigenWorms,1JZvljmlip1pN1tDVDYTRtaDDoe3T6Cg5
Elecdemand__X.json,Elecdemand,1vCWjnqoGGayUcMNPHiysQCcrV6Cr2kor
Elecdemand__Y.json,Elecdemand,1v8rVyxyvZUANx_uUSXR_16h98b6C9oLT
Elecdemand__metadata.yaml,Elecdemand,1m1TAFRL_takIINMGzpwgFKmKta9lf9C9
ElectricDevices__X_test.json,ElectricDevices,1HU6cUm5EC_flZloE8EKHab_yRLWtcjOT
ElectricDevices__X_train.json,ElectricDevices,1VfKqGepimPGYJPW0xBXbxxshHzbhtOw1
ElectricDevices__metadata.yaml,ElectricDevices,1YKEqN3Pk8xp-i1zInyhR2vPDEQV4roc1
ElectricDevices__y_test.json,ElectricDevices,1rAZn02K9-kkyaBqu6XY60cynLXAqhRSL
ElectricDevices__y_train.json,ElectricDevices,1EGmhaBYeuUaTQ3LwP2CaY4ArmwuW0Lp8
ElectricityHourly__X.json,ElectricityHourly,1mwMIxSYdvfHbeQuVwhfvYEW4cnWMTkch
ElectricityHourly__Y.json,ElectricityHourly,1_d1tWSUEUHsS4yrDceWpgavWZ2fz-Rpu
ElectricityHourly__metadata.yaml,ElectricityHourly,1gzuqkFdQy0PfB8W5b9AvJI2cJ4pt0Q5W
ElectricityWeekly__X.json,ElectricityWeekly,12wVw-C_WJd7-ksct2xTRfKjT7cM8vFdZ
ElectricityWeekly__Y.json,ElectricityWeekly,1U8difvMz-jqVoYNjmd6Dx5JiewNWZxDI
ElectricityWeekly__metadata.yaml,ElectricityWeekly,1MkH4vSCFngmi0GiUbxw6SH-qE1L3tutb
Epilepsy__X_test.json,Epilepsy,1phkjC3q2Beh9TG5pGRTAs4viJ7D8xi6S
Epilepsy__X_train.json,Epilepsy,1NA9EwrjCVXm6GAuVV4oj77Liq-XXBKIq
Epilepsy__metadata.yaml,Epilepsy,1BZyu1HtfahwFV7RvgP3xRfoMTBlHuK1P
Epilepsy__y_test.json,Epilepsy,1cnz1yIRCXKTD8ysg8-JHTYH8jVaAemow
Epilepsy__y_train.json,Epilepsy,1EKCTkDgHMggbRUsPc_MOSOtST6kwghRg
EthanolConcentration__X_test.json,EthanolConcentration,1XEXoLQxhexKfH-TmQFQihI8c1oxKzG2Y
EthanolConcentration__X_train.json,EthanolConcentration,1T0wmQw9raXc2PRMmLJHLGfW9mLazn_zW
EthanolConcentration__metadata.yaml,EthanolConcentration,1ul7fQylhT0zVoVQXKcEjr7MXIpdo95uB
EthanolConcentration__y_test.json,EthanolConcentration,1LkCVjdZ1z7uxzZPFrumJCw9nlvsVOwG3
EthanolConcentration__y_train.json,EthanolConcentration,1GZ3vX-wc61DQe9M91SD1ojQdZrlxYwLw
EthanolLevel__X_test.json,EthanolLevel,1KMNVmu8b6Vz3262en9wqOKm9HwGPt1z8
EthanolLevel__X_train.json,EthanolLevel,1hqQyVKqusoCo3DFioIlw-agwvmnT0u-5
EthanolLevel__metadata.yaml,EthanolLevel,1tKSUu11qTWA10lgn2s9uIh6KShoAXetL
EthanolLevel__y_test.json,EthanolLevel,1azR7aEAczVf4Tnmm_9pFQYIBvUxHWBQY
EthanolLevel__y_train.json,EthanolLevel,1uuJkZNJ0YlRtkNfV9ORjdmRuHKQRvQBn
FaceAll__X_test.json,FaceAll,1aFuzc_pOuIg6qumZl610kt7LjH82L9qF
FaceAll__X_train.json,FaceAll,1H7ccnPOX_8WCtvFZ4V3RyS8DmV-G4jZa
FaceAll__metadata.yaml,FaceAll,1AoyIRAgk1mjvxlJ5uvxZ6hVdtL6yQu0I
FaceAll__y_test.json,FaceAll,1rnMHUFpp2kVnlfuSuWxilUHJyxqI78_K
FaceAll__y_train.json,FaceAll,14aAJ5LP0Yrg3s2pSzmWICuj0hyKxyVsl
FaceDetection__X_test.json,FaceDetection,1Zy1QoFINFJ9nUM0pTpeUgrYG98rTDDDS
FaceDetection__X_train.json,FaceDetection,1y9Dys1jN68jl5Qoucpv9oeyV9tffVRuX
FaceDetection__metadata.yaml,FaceDetection,1AObzluwq_ccimVLIyVhla6jttL1nun1w
FaceDetection__y_test.json,FaceDetection,1K6OgtW7q7RNrtGyKBhze_KoTuPJLH9Ei
FaceDetection__y_train.json,FaceDetection,1Og9XkKuWPRao60abgj30RmgQ-5EGMJSq
FaceFour__X_test.json,FaceFour,1w4rxmJaXUqWn5eKbnFozPidUONUADFVr
FaceFour__X_train.json,FaceFour,1vCXcc6U5P0xmFIMoIAqAQJ1gbbb4NASO
FaceFour__metadata.yaml,FaceFour,1L8ILuXl3SFAbeC3LKOJ0e22sgzThDFsZ
FaceFour__y_test.json,FaceFour,1iorkeAyIx9x9ItRYmp5DlmOsXlYe9dPW
FaceFour__y_train.json,FaceFour,1gKni4bo6Mo7YR1zQR1RJRtqoo4ppikJ3
FacesUCR__X_test.json,FacesUCR,1VQCRLNwStMoHf-9nQezLXWEexjeYK5Lk
FacesUCR__X_train.json,FacesUCR,17P5zNVpjxXbymFFjgxkuxPiIPxOju_gQ
FacesUCR__metadata.yaml,FacesUCR,1wsfIUOhj2QV9bYthOqXFN6TDvU4F7ull
FacesUCR__y_test.json,FacesUCR,1l_kQ11AWT94iyiuwqyaNyKZx8kyAeKIm
FacesUCR__y_train.json,FacesUCR,1HO_76peoDToUPfljnJsqduwiGGLSX2NR
FiftyWords__X_test.json,FiftyWords,1bqpzoPg-Cq5yMXQnxij7NYYOF2Hmg6_j
FiftyWords__X_train.json,FiftyWords,1VcV0FkRKuHETKMNwPRA37ZPahJgCYaJk
FiftyWords__metadata.yaml,FiftyWords,1FLTVKltdqJDz_d4zV1SZH3pYOgGFtAHW
FiftyWords__y_test.json,FiftyWords,1p6UkemMN0kW3usDpFlGaYNKCMgv6tsCb
FiftyWords__y_train.json,FiftyWords,1je4EZjlGSQr1SXy9i9CAsw0PZOrKj8TC
FingerMovements__X_test.json,FingerMovements,1f3TInW2GVokSuqfwDT-W5qviZrmAkS06
FingerMovements__X_train.json,FingerMovements,1TPl_zTR-uBpLnt8wI0bpictBbjaaTK8Y
FingerMovements__metadata.yaml,FingerMovements,1N5qCRZTRf4iERHXp5k2alDxflsWs35xM
FingerMovements__y_test.json,FingerMovements,1O0pNTZhDsFXJJo-r9XGZLXnC9QHQg6Z6
FingerMovements__y_train.json,FingerMovements,1mfaW5WD-o1r3TZDe8TDzLVpb5ch2W09z
Fish__X_test.json,Fish,1v8N8mT-JHFbVaf8W7j_2ALsPYPNiOGmz
Fish__X_train.json,Fish,1URBdXAlNHTBQ1qeLrtXarE97wHTl8Kb-
Fish__metadata.yaml,Fish,11x7EwAdHZBn61nnsV1KQyLt7-mhZPoVe
Fish__y_test.json,Fish,1L-gG39gaNnOoCSU5Dl6VlZ_hNxQnJUok
Fish__y_train.json,Fish,1hD3JYyxrA4aKGLj1eN92BisPkqd4I4_X
FloodModeling1__X_test.json,FloodModeling1,1GwfXW5_iaWIeGBe1AUMzJbPZZSTdUut8
FloodModeling1__X_train.json,FloodModeling1,1VIhQ2Rew6olPfz85BXUYsfCiIzh3NMMN
FloodModeling1__metadata.yaml,FloodModeling1,1FjVDTJP1K16IM4suBTLURUqFeTPyw154
FloodModeling1__y_test.json,FloodModeling1,1YraUOPL-H68oJe5BOOlOg982yXUZdFW-
FloodModeling1__y_train.json,FloodModeling1,1uC29ljvv3VMgitMblw4cVFsl28kHQkvZ
