file,folder_name,file_id
FloodModeling2__X_test.json,FloodModeling2,1mrPkvWRNr0TODXWRCcroauSNqDl3WWOu
FloodModeling2__X_train.json,FloodModeling2,1pje-FTNoPfEUYBF-aOHwzcNzLcjci_kI
FloodModeling2__metadata.yaml,FloodModeling2,1cB6OvKJK-mxbl646-hwIPHyxaFLolUnj
FloodModeling2__y_test.json,FloodModeling2,1TPYVaKcuMTFcipOKK8bfbIJlLQo1IRDC
FloodModeling2__y_train.json,FloodModeling2,1RR8hk44ilblSDmIQnAimyM2ZuhFgoSgH
FloodModeling3__X_test.json,FloodModeling3,1A035UlriLR2e2gXafRJ1oV1jhOFRf9fV
FloodModeling3__X_train.json,FloodModeling3,1pZpwjlTvFQQXbKNJn_aNmXWTPcZV9TN2
FloodModeling3__metadata.yaml,FloodModeling3,1fT5yp4mA1s2dJgTcnCI_v1HLc0cwgZ_Q
FloodModeling3__y_test.json,FloodModeling3,1f1Oqk9yQap7dwhaZtFMlv9y58oJuTtNg
FloodModeling3__y_train.json,FloodModeling3,1X8POpoB1NcTFX6UD8GtyXdZEiUyxuyCD
FordA__X_test.json,FordA,11RMrbpc_i37LdTfMw6aEdJls9KfVSti3
FordA__X_train.json,FordA,1mGlGLNe0euz36N9b0nsPE_OkmAFyWC5v
FordA__metadata.yaml,FordA,1LS6v9llfQNAgRDx5b-uqPqZ9eMZ8KQQy
FordA__y_test.json,FordA,1Q55j9ZL0d5ay4cBDZfqYoFICKN7SodZM
FordA__y_train.json,FordA,18iGjtj8OLrSANDCfNkgH-F7a5TTDwua_
FordB__X_test.json,FordB,19UUBVtfXj7w7FsIZ5HW-Rtb8wFqIgGrU
FordB__X_train.json,FordB,1wzKESfRRLfZg6sznnBMXbQ3VMYogQO2Z
FordB__metadata.yaml,FordB,1lxQA4lcJYjLNRPIFr88TcpQHBeIQqkGC
FordB__y_test.json,FordB,1FvQwZIEimIUTzDluOEQN-rcjecI9yYZ0
FordB__y_train.json,FordB,1BLjqW8QYaR7k6VI0XVqhErMu9T7XWiY3
FredMd__X.json,FredMd,1LCaaZE8csNEJBCmU-5P5KfReJ2DzX0fg
FredMd__Y.json,FredMd,1x12kI5u9NOKtdXDIc0aPLgz5hvRdCIvU
FredMd__metadata.yaml,FredMd,1zIMwa9CjVh3EMxs2QibzXrkYpCIu8SRH
FreezerRegularTrain__X_test.json,FreezerRegularTrain,1SynneF_xkLDr2G0az7YSjDtb3CXmvFn3
FreezerRegularTrain__X_train.json,FreezerRegularTrain,1VS7MVXM6x9AcYiloLvBVUTRMxv0WvveE
FreezerRegularTrain__metadata.yaml,FreezerRegularTrain,1B3DT7h1SK--npX8MUzBRHQJGhfbbRPyM
FreezerRegularTrain__y_test.json,FreezerRegularTrain,1NZhlM4SXgluSjbbAiClVlSKPxmZ7283N
FreezerRegularTrain__y_train.json,FreezerRegularTrain,1Wbv4cGs4lch_uNlz5G88R-6HOBLeKhNO
FreezerSmallTrain__X_test.json,FreezerSmallTrain,1aTHSO5ZGGbAkA-uSy9_KsxSQGoNH9bvq
FreezerSmallTrain__X_train.json,FreezerSmallTrain,19VZH9GUzcZh_G2EN426J_2qUcC64AiIZ
FreezerSmallTrain__metadata.yaml,FreezerSmallTrain,1iDFGewwOQ2I4H6JreQRSFjfhSPVMqF-T
FreezerSmallTrain__y_test.json,FreezerSmallTrain,1xjyp9JNp2evNpObSA8JWoYjFePHge6fQ
FreezerSmallTrain__y_train.json,FreezerSmallTrain,1sYWlKptEFZm_-4UIEcnVpnun0Y2k8Ezk
Fungi__X_test.json,Fungi,1hdJao3WNzA83pxpD9p_7S_Zq4mezYqM4
Fungi__X_train.json,Fungi,1AeT8ftE4ThJ9iYGB61g-WKj5qqQL2dKE
Fungi__metadata.yaml,Fungi,1s8TxR6saSM81TS-pVpf3all0twNAbBwB
Fungi__y_test.json,Fungi,1BYBuyTpYKLdsJyv1T9sOYOEk1ZQY-LWn
Fungi__y_train.json,Fungi,1vCKu9m5FCi7pXVlEyTsr2hvrmeq05tFs
GestureMidAirD1__X_test.json,GestureMidAirD1,1oXDhE0vgoVc9ZdPnfMlXrm9pMPS7kF_r
GestureMidAirD1__X_train.json,GestureMidAirD1,1-8y1-jqlo1AOfpj_CDsvAI7oUO0NaboR
GestureMidAirD1__metadata.yaml,GestureMidAirD1,1LofeGOs799Lto8K33-lJr0LloccuXXoo
GestureMidAirD1__y_test.json,GestureMidAirD1,1Xd1FWsJ1PlQAGHeYTTxF6VvaLq5q87ix
GestureMidAirD1__y_train.json,GestureMidAirD1,1xrjOC3ow3mBKMGmwQkAZ9URrn82hXQpq
GestureMidAirD1Imputed__X_test.json,GestureMidAirD1Imputed,1ZI6HhQZyQAokKn1BvP1PjQljyCrDl09R
GestureMidAirD1Imputed__X_train.json,GestureMidAirD1Imputed,1fFwyOZhtowWWg66p2Nz5Rkhp5sGi_a4l
GestureMidAirD1Imputed__metadata.yaml,GestureMidAirD1Imputed,1t_BdP_eOoaCroq9EddynlamYanmvBqf3
GestureMidAirD1Imputed__y_test.json,GestureMidAirD1Imputed,1bnC47Uo43xYQ4zIB4dp72t1XzT2uMUP6
GestureMidAirD1Imputed__y_train.json,GestureMidAirD1Imputed,1Mit0Jz0nUA4ECc4M5q5UQdE57w4BQ4IV
GestureMidAirD2__X_test.json,GestureMidAirD2,1DFe6U4bMdeFPliqnFCIoPLX_Oo_L-qt2
GestureMidAirD2__X_train.json,GestureMidAirD2,1fUVbibXbyGNpjmipz4ounqfXnhqAA4HO
GestureMidAirD2__metadata.yaml,GestureMidAirD2,1tHLwtdIl6lYaA9NIwP9OeZGU4SKl8JP0
GestureMidAirD2__y_test.json,GestureMidAirD2,1hw5ZHT6--UhIr680iyy-QpaJqsxlXnWC
GestureMidAirD2__y_train.json,GestureMidAirD2,1KgzSxpB0rOm3-f9_JAozAg6VEy1vSBUm
GestureMidAirD2Imputed__X_test.json,GestureMidAirD2Imputed,1Ey9tw2ajv8ik-a8jBUFGe4htZ64pULJm
GestureMidAirD2Imputed__X_train.json,GestureMidAirD2Imputed,1jeSvLMGQpXIH4YcdShCRNrPK9UCgjyLd
GestureMidAirD2Imputed__metadata.yaml,GestureMidAirD2Imputed,1rAyiftSl86asOI_bb5S-2KlQ5DFykby6
GestureMidAirD2Imputed__y_test.json,GestureMidAirD2Imputed,1esUkYuySTiRmUtXtRcWzAnrypQQq9uUI
GestureMidAirD2Imputed__y_train.json,GestureMidAirD2Imputed,1dRMVO8TLkJkeRMOqYqd-NA-I5cVFT-Xy
GestureMidAirD3__X_test.json,GestureMidAirD3,13gQwwKP-exuauJ1SCkGd7yoJlsGEzKgS
GestureMidAirD3__X_train.json,GestureMidAirD3,1e0HtOGBbXbv-9LjrjLF0wwsg23kjIWn0
GestureMidAirD3__metadata.yaml,GestureMidAirD3,1giUq9S6wLyairOoefzA09k8HFpYzBxC7
GestureMidAirD3__y_test.json,GestureMidAirD3,12mV_2NlZvP0LA958XBnRlGWKgoT4QPh0
GestureMidAirD3__y_train.json,GestureMidAirD3,1_6XNjJo3JNNi4lD8M7ksgGEgRMNnD7AA
GestureMidAirD3Imputed__X_test.json,GestureMidAirD3Imputed,1yjklY476IhigkoDIIKF9arI5ZOQhZkuV
GestureMidAirD3Imputed__X_train.json,GestureMidAirD3Imputed,1PSEwbuJIGmXM59OEEIhfp1Iimq6crrAs
GestureMidAirD3Imputed__metadata.yaml,GestureMidAirD3Imputed,1gqP0sMWoEm1zDHo_EQdWvOzHmPf_1O50
GestureMidAirD3Imputed__y_test.json,GestureMidAirD3Imputed,16-ZGtl8vzMRFfCRnwdoCci0TRczKwKKn
GestureMidAirD3Imputed__y_train.json,GestureMidAirD3Imputed,1QS12OOwKlZ-4p99JuccWcoHqqJjA0lru
GesturePebbleZ1__X_test.json,GesturePebbleZ1,1yOrVp16k0QGTeYE--AnoDNDySFO9OipX
GesturePebbleZ1__X_train.json,GesturePebbleZ1,1bQ6C2sqDewvcesbg9aYFQuYLp4iudLD_
GesturePebbleZ1__metadata.yaml,GesturePebbleZ1,1pDti0V4rOhNbsdLL7UfidqKbNOlbrSgW
GesturePebbleZ1__y_test.json,GesturePebbleZ1,12SMzmf0VSfM9X3KhKNWh4629UT1XG-k0
GesturePebbleZ1__y_train.json,GesturePebbleZ1,1YzDpc27jxUdsdxLCvONKcgIZg4pKRGxN
GesturePebbleZ1Imputed__X_test.json,GesturePebbleZ1Imputed,1h7Csm8IwhsQyUDqvA7P6abxnSNceOglE
GesturePebbleZ1Imputed__X_train.json,GesturePebbleZ1Imputed,17jYowfPTptW6VM60nDCc0J4KP3df-sw_
GesturePebbleZ1Imputed__metadata.yaml,GesturePebbleZ1Imputed,1djhEnByoos7KqfTYTRywt425JiWNwQ1o
GesturePebbleZ1Imputed__y_test.json,GesturePebbleZ1Imputed,1iQ467xAvK-iDCHzUwPZKhk5e5NNNS9HY
GesturePebbleZ1Imputed__y_train.json,GesturePebbleZ1Imputed,1Rde1IQWYg209h3j5oHUJ6s7pHhJyO9Dq
GesturePebbleZ2__X_test.json,GesturePebbleZ2,1gMdgclGzY345BOqzs0OKLieQBLKl2Ao1
GesturePebbleZ2__X_train.json,GesturePebbleZ2,1FN2rl61QqLDpFMmChX4kxWTXMORu4QQ4
GesturePebbleZ2__metadata.yaml,GesturePebbleZ2,1WvSOaIeUVZ3nMPCNXLnndFs7slUA6YUM
GesturePebbleZ2__y_test.json,GesturePebbleZ2,1Nj-yOos0129K0N5eRB-w1GZRUSshafga
GesturePebbleZ2__y_train.json,GesturePebbleZ2,16ofZilmSEPDKszcDHisD6FdEwQGE43MW
GesturePebbleZ2Imputed__X_test.json,GesturePebbleZ2Imputed,11uNyPbfT43MU2iMexKQpiwLpvbezRrqo
GesturePebbleZ2Imputed__X_train.json,GesturePebbleZ2Imputed,10PZ4p57mpv6ELG64J33yGW3jVfTDmUJv
GesturePebbleZ2Imputed__metadata.yaml,GesturePebbleZ2Imputed,1NV9A5Yzo07jFQIs0665vXDpa9lXGu6Tt
GesturePebbleZ2Imputed__y_test.json,GesturePebbleZ2Imputed,1E3zPibCATedxqMjWf3zvjVoeWuj_qs51
GesturePebbleZ2Imputed__y_train.json,GesturePebbleZ2Imputed,18l00RXHNjBlXr4YV9rz6UT0jRjSFb0ro
GunPoint__X_test.json,GunPoint,1e56c7d71M0RteCiS_ELMYPaFHuZ5M9xz
GunPoint__X_train.json,GunPoint,1qz2TcN51ugGZIBNuA7lmN_wA3DAXl8Mv
GunPoint__metadata.yaml,GunPoint,1JqwTygCMoTpAPQtiN_zP9ri5oq4zNX3R
GunPoint__y_test.json,GunPoint,1rmkU94cVQHho1Qs1_lq91za5yIfh12cl
GunPoint__y_train.json,GunPoint,1e6q5Yfb26MamsFpyZLaO5Z0iwK2qKI7t
GunPointAgeSpan__X_test.json,GunPointAgeSpan,1802loHUjfkn0IjjQw50hlxTl2Qg5foXJ
GunPointAgeSpan__X_train.json,GunPointAgeSpan,1n1HuxSGbC8V_KJ4qTKraHrCekHan75p_
GunPointAgeSpan__metadata.yaml,GunPointAgeSpan,1bfwBtLVHm3GxH8dHFUJHChu87N6oxBEO
GunPointAgeSpan__y_test.json,GunPointAgeSpan,1R_jQ3mI8i6mg0up78jslUPfMIywvOFF1
GunPointAgeSpan__y_train.json,GunPointAgeSpan,1dsvreuNRTLvbnBCfUeLrTu5E0OoSHahI
GunPointMaleVersusFemale__X_test.json,GunPointMaleVersusFemale,1C70NyU5DOq5Ru924-hv4OkdTh4MBj36h
GunPointMaleVersusFemale__X_train.json,GunPointMaleVersusFemale,1WcGzMCHJY30ElLHVEdr46m9AaMHhGfcp
GunPointMaleVersusFemale__metadata.yaml,GunPointMaleVersusFemale,1g4vAHSDH05gR0cRPF9sXPS0qcieCfw1S
GunPointMaleVersusFemale__y_test.json,GunPointMaleVersusFemale,1KzZO3QQnTsmP5Qp2smGOUyxrTh-2oXl7
GunPointMaleVersusFemale__y_train.json,GunPointMaleVersusFemale,1-xwzXT9TXzYN7fyFkRbIkRUtSLt8ic9G
GunPointOldVersusYoung__X_test.json,GunPointOldVersusYoung,1CfCPj6xsLZU73xqcpdOnUm2lPlEHvLQ9
GunPointOldVersusYoung__X_train.json,GunPointOldVersusYoung,1xh_8LcDu8Ejje2-zx_x6WmZmHSrG4DV4
GunPointOldVersusYoung__metadata.yaml,GunPointOldVersusYoung,1xsISZqMa1BIA2ps7PRNUuhTRDqHd3VNe
GunPointOldVersusYoung__y_test.json,GunPointOldVersusYoung,1zdO6xADakdFy30UP92n4VT1ntBs27mHi
GunPointOldVersusYoung__y_train.json,GunPointOldVersusYoung,1S4Efcpi0x0g0-XGbxBkAXVgZ2guqJ-tV
Ham__X_test.json,Ham,1jgwIWxDO5CPnn4coxNnHu-OP9cGcsvf5
Ham__X_train.json,Ham,1RUm4q666EEkNu93CZbZeYzutBy6cKmWm
Ham__metadata.yaml,Ham,1Kdk9tbQZZ3DvCWUxtP5LEn7oPzIv14Ii
Ham__y_test.json,Ham,1gZNQuyIiNyHq7R_PdX187dXIKRdrAUpI
Ham__y_train.json,Ham,1sTV2-XYOAS7ovYnVWH7IpP4PWyksNH9_
HandMovementDirection__X_test.json,HandMovementDirection,1ayAMIPW0LpPyfRZOqjfJCfFTHYgIWjo1
HandMovementDirection__X_train.json,HandMovementDirection,1BjGfobYZFTMH1esgippIh8ZgvNdTFvR6
HandMovementDirection__metadata.yaml,HandMovementDirection,14IP-qbKu8mDtZw5LmRlSirkjgHJ8h3cE
HandMovementDirection__y_test.json,HandMovementDirection,1p_9nWoKZoQRpzKrYQu-xu8fzR66A-UZa
HandMovementDirection__y_train.json,HandMovementDirection,1YwwDe2NGXWXzsJ023v2M3oa7SunQYW5B
HandOutlines__X_test.json,HandOutlines,1m9gUkIv3FdTxN-pDQJ90_onBDFlrnWaV
HandOutlines__X_train.json,HandOutlines,1Bv22s7pMxzy7M4EqpmcKk53PRJmi7IN_
HandOutlines__metadata.yaml,HandOutlines,17TZqp0nccbTCATQVGtVUbkHyrSDrwpVk
HandOutlines__y_test.json,HandOutlines,1Y2k7NvWlh9nrNCNbuLWwVOuUwQbp4rB-
HandOutlines__y_train.json,HandOutlines,1TocyyUwYEKPx7BSiM0FQPW7Sdrxdk-mQ
Handwriting__X_test.json,Handwriting,1e5YOLEUHtnpplgUyHoxgLHlR-N811tmB
Handwriting__X_train.json,Handwriting,1MW7k3U-KoAYeC0GeP00wGMbLLmyhWLjc
Handwriting__metadata.yaml,Handwriting,1ZXo8CBs31o89GfYPPAvTU2shY0FziUql
Handwriting__y_test.json,Handwriting,1LLUbtkreiHipMGtGSL9OsT-LWLnh0coX
Handwriting__y_train.json,Handwriting,1mzk9Mg2rt52GyXiWD51iBOD9XIysmZ_-
Haptics__X_test.json,Haptics,1INzpLfR4IVJ0uvgRCdoNqerxiW6EVHkG
Haptics__X_train.json,Haptics,1vpz6F-hxfnv2RIArUykZzLSfB4kFFU-e
Haptics__metadata.yaml,Haptics,1oOs2PSfMG3-AyYeIaVZlhQtgxfApXONa
Haptics__y_test.json,Haptics,1_iTRzCX-U78BmpmacTJZJmtEvpilkMH2
Haptics__y_train.json,Haptics,1T7idhap6bc2KB13fBnwLR6q0uCyteUiw
Heartbeat__X_test.json,Heartbeat,1D-GyrKZbfFQWCo3CAR0uFX2hp7JPNgbk
Heartbeat__X_train.json,Heartbeat,1vXVdBUC-4UZ8u09-P6EUdBC28F7Tlp-N
Heartbeat__metadata.yaml,Heartbeat,1NvP9bmHBwDrr699gVSWzzWfC8_MV-Czy
Heartbeat__y_test.json,Heartbeat,1j2dyTbI44THOEoSZEvdDKCvE1QwV3zHQ
Heartbeat__y_train.json,Heartbeat,1rLLM6UvYc1C_yDVKhkkfgu36a87rvNki
Herring__X_test.json,Herring,1a5Zsus1_zcQNWrm5xv_3ccKeqDyCGb31
Herring__X_train.json,Herring,1dq61zBLLDAqDoMOYhqeTfA5B4i8OFw-d
Herring__metadata.yaml,Herring,157Lpjj9pR_yS7QbtIm9TKCO0Rhs5fCYO
Herring__y_test.json,Herring,10VBSB9OjVyM6cHkhVdlPfxhMpwb8bXdv
Herring__y_train.json,Herring,1ZS6ZoMV7Z6b4LLqhjKanMsgXaoSzt87P
Hospital__X.json,Hospital,1F9e1ZTuGJmRtqxb1xasvfPTMNHMOeHsk
Hospital__Y.json,Hospital,1e90P57iK1MLR2-nqvK2W0ZfoLetGKY6G
Hospital__metadata.yaml,Hospital,1UYukL97tL2CYt9sb3aZwgu_DNDJ1Vfyo
HouseTwenty__X_test.json,HouseTwenty,1EomaR89J1z6iz9QGlseeXQ9lNBBnEfNX
HouseTwenty__X_train.json,HouseTwenty,1Dfu8wYwtI2B_Insh58WGhtSkNtm1fly9
HouseTwenty__metadata.yaml,HouseTwenty,1fEyMx_Nt8N8H8nesoxNegFiCr8o9Iqam
HouseTwenty__y_test.json,HouseTwenty,1NemtaNss0IGmt_hb8hEwr484nTXWRn6e
HouseTwenty__y_train.json,HouseTwenty,1eOGGSYJQg1-3DAjauqDqa_bPOVxpecHU
HouseholdPowerConsumption1__X_test.json,HouseholdPowerConsumption1,1SOtLY25tWzsg7lKrfd5JBBzDZsbLS7P_
HouseholdPowerConsumption1__X_train.json,HouseholdPowerConsumption1,1fjL5h-4Hv7gIXYqCyLD5bLD_H10hernQ
HouseholdPowerConsumption1__metadata.yaml,HouseholdPowerConsumption1,1eJKQcIxj26cO0YWLgiIaakzR2TrX76gg
HouseholdPowerConsumption1__y_test.json,HouseholdPowerConsumption1,1dAc0QifOnS6qCjBC9N1XbU6uarQ42iLq
HouseholdPowerConsumption1__y_train.json,HouseholdPowerConsumption1,1M2dGno-MO4zzl0opa_3b1-rHRoflU91v
HouseholdPowerConsumption1Imputed__X_test.json,HouseholdPowerConsumption1Imputed,1LgXGs3okytaxnOkj5VHzellDbK9yY6Dz
HouseholdPowerConsumption1Imputed__X_train.json,HouseholdPowerConsumption1Imputed,11DcXBeLaTEbxHyv7aN8-Obj573rBOd4j
HouseholdPowerConsumption1Imputed__metadata.yaml,HouseholdPowerConsumption1Imputed,1d4_sNMLpiZ72sKtAUrbu1-tikTPD8Gid
HouseholdPowerConsumption1Imputed__y_test.json,HouseholdPowerConsumption1Imputed,1Ae0aCTkoJkORLT4758BGEmlxQSkeLY85
HouseholdPowerConsumption1Imputed__y_train.json,HouseholdPowerConsumption1Imputed,1BNBnhWSGQXEXXLsosNyrfv-i2hfB9Cbr
HouseholdPowerConsumption2__X_test.json,HouseholdPowerConsumption2,1UyuOz1K9G0w89SzA4nGxJn5-siRZ-DyT
HouseholdPowerConsumption2__X_train.json,HouseholdPowerConsumption2,1IYn9NKFyDijlaNdN6dZSt946JbYIHlCN
HouseholdPowerConsumption2__metadata.yaml,HouseholdPowerConsumption2,1yHSxNnwEZFADKCSC6vDJEJd5aDMKNFXv
HouseholdPowerConsumption2__y_test.json,HouseholdPowerConsumption2,1RUXNGGnRmPCmpn3kTDJ_5maHwBlbPaY-
HouseholdPowerConsumption2__y_train.json,HouseholdPowerConsumption2,12ANayeeA-DRSvW6u0IF-lcnXfp18n52G
HouseholdPowerConsumption2Imputed__X_test.json,HouseholdPowerConsumption2Imputed,17rAdL4gex9JMwsR5IOWFpepzLIRn8SNa
HouseholdPowerConsumption2Imputed__X_train.json,HouseholdPowerConsumption2Imputed,1ao7vnQr8pL_5-YUtjpgjl1X7aHayPzEn
HouseholdPowerConsumption2Imputed__metadata.yaml,HouseholdPowerConsumption2Imputed,1DyQtR1r6jYUsnijkJkMiT6B1IiEWfPCk
HouseholdPowerConsumption2Imputed__y_test.json,HouseholdPowerConsumption2Imputed,17gfr6_FYHyhum8GKc3AWe8AUnrJ7Wxrh
HouseholdPowerConsumption2Imputed__y_train.json,HouseholdPowerConsumption2Imputed,1WaIF2yOd7Bt16iygjnHfTrrApK9IJHfK
IEEEPPG__X_test.json,IEEEPPG,1hpRhxStlbD6DJ9KAP24PfPKI3LlrsToc
IEEEPPG__X_train.json,IEEEPPG,1V_fmWdNwH3tX5Vz75EyLk06Thd5N44qX
IEEEPPG__metadata.yaml,IEEEPPG,1DzZ5qib4rqwPa7N4u8UM59ND6oXm_Wge
IEEEPPG__y_test.json,IEEEPPG,1jsPV15D2dldNPJA2ToZVfvjgxm8rrUel
IEEEPPG__y_train.json,IEEEPPG,1CwEBxisOQ7GxogRtYYi7pfAPq16wAiur
InlineSkate__X_test.json,InlineSkate,1uxdRuluiabRGUfbKigZeS1zDSw3RmIbB
InlineSkate__X_train.json,InlineSkate,19_05UOj6mFIiiZxqQO9Ui1wBQKH5ktek
InlineSkate__metadata.yaml,InlineSkate,1tkfj2nFv864uh9A_KWVaWmnblRXpo9s0
InlineSkate__y_test.json,InlineSkate,1graW0vhELQmeerTYyaDa1q2xrGokONhk
InlineSkate__y_train.json,InlineSkate,1UWdE3jyA37rsB4wkZ1lwBKAtT6SgHLgt
InsectEPGRegularTrain__X_test.json,InsectEPGRegularTrain,1ceknBl9pwP3iS1SEQl_ZeEaMQXOH_-Yv
InsectEPGRegularTrain__X_train.json,InsectEPGRegularTrain,1LzmLiCkVALlnR5OMbyWegnOb2lKcsWMa
InsectEPGRegularTrain__metadata.yaml,InsectEPGRegularTrain,1yg7Hz3yZdqmS325_t8-wY6n74u4nqTiW
InsectEPGRegularTrain__y_test.json,InsectEPGRegularTrain,1mH7NuV0ojnlDkl3cEcw8psXm6ALNMPEg
InsectEPGRegularTrain__y_train.json,InsectEPGRegularTrain,1E6Eh_lzLVHw8n53zZ1TAAX6-F2H9utBk
InsectEPGSmallTrain__X_test.json,InsectEPGSmallTrain,1GlywsjaKWmPmJYGDU1S3g7dJWfXOhdhs
InsectEPGSmallTrain__X_train.json,InsectEPGSmallTrain,1nfQfft-9l3AocXw9N7ZuQjhOZZ35___L
InsectEPGSmallTrain__metadata.yaml,InsectEPGSmallTrain,17TmQ699B3gSA5Kps2-N9aj2rbeqtV1Bg
InsectEPGSmallTrain__y_test.json,InsectEPGSmallTrain,1wdLIImw20bz1mqjwEU7YxsRpxLXMkaiI
InsectEPGSmallTrain__y_train.json,InsectEPGSmallTrain,1UPprD28NdQgii4VsmvnIX9mSTcOEIVpR
InsectWingbeat__X_test.json,InsectWingbeat,14ecScOTLpUl1pNasnfTasgP4kCQrhgNf
InsectWingbeat__X_train.json,InsectWingbeat,1e9EBP5AxHXobPdI9_Ux2tnXgHpGNoLqo
