file,folder_name,file_id
InsectWingbeat__metadata.yaml,InsectWingbeat,1LIGmSks4MQ4XsBULCpZ9KMMmXc3KtyuT
InsectWingbeat__y_test.json,InsectWingbeat,1UyGYsMxW7ZwmWemISAJqfva_CGdyI1oH
InsectWingbeat__y_train.json,InsectWingbeat,1ihQgNx-hXajxTm6gWDuwlbO1GldAsYuD
InsectWingbeatImputed__X_test.json,InsectWingbeatImputed,1EMdIg-kQhOBkPb8C5Yq8J2hUbii5j6wZ
InsectWingbeatImputed__X_train.json,InsectWingbeatImputed,1Wye1Z1tvDNoo5pQ_Ki1xtDiuNRr8iq0F
InsectWingbeatImputed__metadata.yaml,InsectWingbeatImputed,1m9QEdbL9kkSvH_Tms5NS33c5r7vlA2OD
InsectWingbeatImputed__y_test.json,InsectWingbeatImputed,1m64sC9Gb8Zot-[iban]-
InsectWingbeatImputed__y_train.json,InsectWingbeatImputed,1qLkw-XIpp1tDyv4UhCO4mVIcN2l_p-u4
InsectWingbeatSound__X_test.json,InsectWingbeatSound,1JJHwkBuZviRo7_EEaQMf8oXS9QOqVFEL
InsectWingbeatSound__X_train.json,InsectWingbeatSound,1B2tpEVQdTiw2_pVvuDe0zopcN4Vtc9qF
InsectWingbeatSound__metadata.yaml,InsectWingbeatSound,1nF8KsVXknh6cgZcOhg7NJM6LfRAMdV7x
InsectWingbeatSound__y_test.json,InsectWingbeatSound,1SdVrUxDmTFUncYHvYGVs0HWzQx9uZkng
InsectWingbeatSound__y_train.json,InsectWingbeatSound,13GcaN9Q5BvBPNFYli4witWyWN-PkZvHH
ItalyPowerDemand__X_test.json,ItalyPowerDemand,1l10H_qwwN_EwCDR2mRqbRKdQkbKHpgcx
ItalyPowerDemand__X_train.json,ItalyPowerDemand,1CRc3_zqfKzSFbw_n5qvmguuy5N14eiPX
ItalyPowerDemand__metadata.yaml,ItalyPowerDemand,1Dx8P4RNK9Y6XsB-s9PUYJWTlxPXELRdr
ItalyPowerDemand__y_test.json,ItalyPowerDemand,15xFurTVrlWLHBbbGKnNm6eFDxnHby3tb
ItalyPowerDemand__y_train.json,ItalyPowerDemand,1vYfF5pRdZaGJUv8tLdhDhppDNGAbHsuR
JapaneseVowels__X_test.json,JapaneseVowels,1qApJ9B09Pptxe1_PvRCM9cHPzJbZNT19
JapaneseVowels__X_train.json,JapaneseVowels,1ij38FfUcJ9yAc27Uy9BPAiNpnv73yZuD
JapaneseVowels__metadata.yaml,JapaneseVowels,1b-udg0Lq5CnG0UVRfC5j6g8cCIMhM3dE
JapaneseVowels__y_test.json,JapaneseVowels,1kO5ujpd62BeQtB5vujMdrnb7IW8PW_Os
JapaneseVowels__y_train.json,JapaneseVowels,1_n05QKAfvJVBnpOMNj_C0BJIgAkFA8hM
JapaneseVowelsImputed__X_test.json,JapaneseVowelsImputed,1XkXf4JxCVpsNofb_oVBSOtFwGtZ6E3zO
JapaneseVowelsImputed__X_train.json,JapaneseVowelsImputed,1oDMLKJregaaNjriYzewzD-JlrWjqfr73
JapaneseVowelsImputed__metadata.yaml,JapaneseVowelsImputed,1GC81r3EucJ-4ar-x94sGlEHHBYUSBjzR
JapaneseVowelsImputed__y_test.json,JapaneseVowelsImputed,1HlE-aexw4WuwJ8SCiSd_8udnOOWkRNV5
JapaneseVowelsImputed__y_train.json,JapaneseVowelsImputed,1ehsyaljzqks1aJKYDnDHe5tijmlUoT-I
KaggleWebTraffic__X.json,KaggleWebTraffic,1uMZvr-YC4_KZso62PMD113WZqUWf6epe
KaggleWebTraffic__Y.json,KaggleWebTraffic,1jI1jTIouF6ULnr3Qu2CrSdDVhjPrLpRE
KaggleWebTraffic__metadata.yaml,KaggleWebTraffic,1zrzhOHN6teIRp5kqj6tkg7fJSQKvL5cn
KaggleWebTrafficImputed__X.json,KaggleWebTrafficImputed,1Ld_i15vlaj_toGbXoHw8SmCb7IUyKPl4
KaggleWebTrafficImputed__Y.json,KaggleWebTrafficImputed,1OPccYeJ1Q6qYSk1UHouhVr6FG50WNL74
KaggleWebTrafficImputed__metadata.yaml,KaggleWebTrafficImputed,1ShZTjrLr2y0xNDXUQgznMi8MY3xQ8eN_
KaggleWebTrafficWeekly__X.json,KaggleWebTrafficWeekly,1C5zVDyh4i_7e0qTyVU22V6yledDcm9yF
KaggleWebTrafficWeekly__Y.json,KaggleWebTrafficWeekly,19PVSdVz3lES3niwLltHWugaCJy8SoNVf
KaggleWebTrafficWeekly__metadata.yaml,KaggleWebTrafficWeekly,1PwKSZHNMvqrmKEk-Jl6NCFC9mN2j7-yY
KddCup2018__X.json,KddCup2018,1GJy4CY-CPDcwqGyZH5SxPw_-ApHmW3pQ
KddCup2018__Y.json,KddCup2018,1ksABnX4Z6e9pX77AigiEz4fQ3LJry_Sv
KddCup2018__metadata.yaml,KddCup2018,1U0nFhpUGNTjLhUy7QpOIrZfOnIaN5lKZ
KddCup2018Imputed__X.json,KddCup2018Imputed,1ciKgWxinoZHs8N5lklDDEdxXMIXeIpFf
KddCup2018Imputed__Y.json,KddCup2018Imputed,1Dtgfmi5CrBcXADiUZKWYCcc2b3qVBh9J
KddCup2018Imputed__metadata.yaml,KddCup2018Imputed,1yjXz8arjHaUNrzj-8IJty9exjhHBHxAy
LSST__X_test.json,LSST,1F8WGWVOt7GXvYObM4ncoPkXXrnmKy5df
LSST__X_train.json,LSST,1ymUyXxxj6e-rmDHDj2sVBoeGZs6GKTrE
LSST__metadata.yaml,LSST,1ZCEwlB3kUe1HAx6SGrZIf_o3rfaezXPV
LSST__y_test.json,LSST,1QPnDV1VhzMTg1JhTXNg9UJPZhosvHnm4
LSST__y_train.json,LSST,1bh-QkHQMRHg5c3YiWoPLv_T-ctL6VJNA
LargeKitchenAppliances__X_test.json,LargeKitchenAppliances,1TIdvhXJI9dbS-zlGD8RCRlD7h3RLSmpk
LargeKitchenAppliances__X_train.json,LargeKitchenAppliances,1m5AroEC7SAQa45ZpFiA76OyIPAD4oUiZ
LargeKitchenAppliances__metadata.yaml,LargeKitchenAppliances,1ZNG62qP_TP_zyUkcXlBCUUr8CUyrxvbu
LargeKitchenAppliances__y_test.json,LargeKitchenAppliances,1Fv1tJRxnEyWxYrkhABh9dlFBi8gSfR6w
LargeKitchenAppliances__y_train.json,LargeKitchenAppliances,1t7Jfd3X2QJY49UdehRFx_oVjcQ-3WEdu
Libras__X_test.json,Libras,1UlVxuRgQaDRcYwvcf-AVeg5RWxd6WKXY
Libras__X_train.json,Libras,1EWJ4T5kygnz0CgMSKI1iHWr7LG51i96k
Libras__metadata.yaml,Libras,10jGsZwEN9ICQp6ZC0MB0FxCnzc0i_dZ_
Libras__y_test.json,Libras,1m8VVqOB7eHdFkynJWbmz_uBpKBuwDhcG
Libras__y_train.json,Libras,1TCGAyAYduFhwheRJHLPgVm0XTGIyiYEh
Lightning2__X_test.json,Lightning2,178vZQON8Mr2_BXppq6wBJ0PcpLcFNiQG
Lightning2__X_train.json,Lightning2,1Nht8sm4OVs8zxJENLlOiuyA_mTvOuV23
Lightning2__metadata.yaml,Lightning2,1veioyGX7YWeGExZtBmJe4QPh_hASBcYx
Lightning2__y_test.json,Lightning2,1EwI-IGQ8Vcpf_eAQx-iwMPzKjZF8WdfW
Lightning2__y_train.json,Lightning2,1f-oNXjOSRukZ7bUtZHK6odzKLuLlI5g-
Lightning7__X_test.json,Lightning7,1FHhh1oibmfVx9ZCY9QJ8ImOE5HeT-RhX
Lightning7__X_train.json,Lightning7,1ZxwRJXwmroJffqtYXDb_SLOcb4pspUUg
Lightning7__metadata.yaml,Lightning7,1bws9g_564sDBRY_p2ZzG1LGS564Y2aoE
Lightning7__y_test.json,Lightning7,1hUocp6S9zKN8dj2rQiGgLmfHioc_0F7a
Lightning7__y_train.json,Lightning7,1VXUdBJR8kv-Qf5m0AGCkwupZd-e93YWx
LiveFuelMoistureContent__X_test.json,LiveFuelMoistureContent,16jSs4mQIVxyzobFCD8HotvIjT4THXdVy
LiveFuelMoistureContent__X_train.json,LiveFuelMoistureContent,1PywCDNo7gy-uwSqf1kTSqVA2t-jSbvTj
LiveFuelMoistureContent__metadata.yaml,LiveFuelMoistureContent,1cULE0xlV7AMVlShBSNQE_BKbegFpwyfG
LiveFuelMoistureContent__y_test.json,LiveFuelMoistureContent,1FgmQJhGBVDH7rpZPt_-QmEU1w2CB3GDB
LiveFuelMoistureContent__y_train.json,LiveFuelMoistureContent,1gu9p-zQGLuJU0pX0piFFF0df6IJXJr-o
LondonSmartMeters__X.json,LondonSmartMeters,10o1V1Qh79ht3cqd-yfgUH9nVgsRfR8Sd
LondonSmartMeters__Y.json,LondonSmartMeters,1G5haPEfnowk7tx6ij80gtrf1IUIYelrV
LondonSmartMeters__metadata.yaml,LondonSmartMeters,1hiw7EJFIIMOVTPoTKTRqa_0QOvYagPcJ
LondonSmartMetersImputed__X.json,LondonSmartMetersImputed,1vHzCWtMLbym5-OVAsEkOeRgt7W-aQ_Wm
LondonSmartMetersImputed__Y.json,LondonSmartMetersImputed,1-ziYvnprbEIzb-qB7BJNnqIw99CzggLX
LondonSmartMetersImputed__metadata.yaml,LondonSmartMetersImputed,10a390aUtXZeaiTVZgoi8URJ_iz__0WEM
M1Monthly__X.json,M1Monthly,1je2s5fnyJ1ORcA61-nYNZWPh9tTSD-8K
M1Monthly__Y.json,M1Monthly,1ookmuN0V5w0xN_ZVRmtha3BubAsRbo0Y
M1Monthly__metadata.yaml,M1Monthly,19EfXw8eI9UqIUvLIb1K-c_T1gqNtPMN4
M1Quarterly__X.json,M1Quarterly,1xFucmGtR-q9WOIIumtubCSSo-Kkn7xa2
M1Quarterly__Y.json,M1Quarterly,1ydCPdPnd0Rq7B39tk6ORZQ5Dr3wxF3Cs
M1Quarterly__metadata.yaml,M1Quarterly,1p5nek_djG0_Lz4mGAMoD9v_LWCmEBo10
M1Yearly__X.json,M1Yearly,1HLRJTXZpzzFFJeVDD6uFbBzJDTCHb81W
M1Yearly__Y.json,M1Yearly,1XjGwnIodOkZzJBT-IsBfi-V13M6TOmpn
M1Yearly__metadata.yaml,M1Yearly,1mPu8jZbcGbJKvTG23TnKMbc0tWSahSX2
M3Monthly__X.json,M3Monthly,1z3CGOy5KADXyZDVLHUC2emMeGFXEuzMl
M3Monthly__Y.json,M3Monthly,1jmzkoI88cSgHWniuVa3Bl2cowporjiYG
M3Monthly__metadata.yaml,M3Monthly,1Uz1qB4nlNn5PneKQGkK3g6hfVm8ci4xe
M3Other__X.json,M3Other,1wgBN2VrQAXNPo_ZP4VQKx48vklFeN1nS
M3Other__Y.json,M3Other,1Zoy4zoAzFwQiBdpbUZQCKusfsXqRLIJL
M3Other__metadata.yaml,M3Other,1eCjWuwRtl8d5FqGlBSy38iaLzbNwzCt7
M3Quarterly__X.json,M3Quarterly,1QrtOfmW_cJVubXzpiDfK2IzLPsWO-yXt
M3Quarterly__Y.json,M3Quarterly,1QUUG0NFA8Um7oliCulbYHiIVXqgacaTH
M3Quarterly__metadata.yaml,M3Quarterly,1QqmX__V5LxTnH5TEnhYyjfV02Sfr_h17
M3Yearly__X.json,M3Yearly,1rKQ5QTgTPuR1TEu87ltDSn3u1I3RUKd3
M3Yearly__Y.json,M3Yearly,1glDQI4-UMXvM9z_sUZMp0IL6gKQK0tq1
M3Yearly__metadata.yaml,M3Yearly,12ogjnNv_svZMbk68-daEWEjE2z2Ogw-8
M4Daily__X.json,M4Daily,1vZ6uzYwUWlyw234o2Usd3qRpYPByXmPx
M4Daily__Y.json,M4Daily,1P9TzWUE6qkAJZVPPga5T5r3P0h9G8y0i
M4Daily__metadata.yaml,M4Daily,13s2NyKT89uETd_kY2OQ1Z_LMQvkAkHp-
M4Hourly__X.json,M4Hourly,1l2hbnOaT4w2LpcOOqw8zv-zVdk2Morkm
M4Hourly__Y.json,M4Hourly,1ge0nbZsZ7JCX9oQjz0sqvuProPU1P14x
M4Hourly__metadata.yaml,M4Hourly,1GCXsZZrBrzYZPq7dkCVi5Ho7htH1j4F8
M4Monthly__X.json,M4Monthly,1VQcAMqkegKZcI65aU4FieRI2bFiofZYF
M4Monthly__Y.json,M4Monthly,1Nxk5lgg3v9fH3Uwf__J5OpoOSRB4GjsT
M4Monthly__metadata.yaml,M4Monthly,12YELJqmQo1hn_la1hAfp9iiNyZ_b9m79
M4Quarterly__X.json,M4Quarterly,1gOLmMCJAfJteN_yW4SJRYhiGyHy5l-8s
M4Quarterly__Y.json,M4Quarterly,1rcgoiIZHv6vlVlJZ4CmsW8j7bQkls-QB
M4Quarterly__metadata.yaml,M4Quarterly,1oUjEY5omPCxo2S1Xa86sPMlFSdXByWRp
M4Weekly__X.json,M4Weekly,1VjUzKOl0Ik8yh-0K_dIKVAPIn6JPIxGe
M4Weekly__Y.json,M4Weekly,1t9omVnIHi0QFJ-iZJBVZdhFvzXx2tP6p
M4Weekly__metadata.yaml,M4Weekly,1QfwtrGCxxk4Vjjgc1wJPharIidPMtswk
M4Yearly__X.json,M4Yearly,1-Tp_WAgq5Re3vuoMnYaD1dsqlpRVHoTE
M4Yearly__Y.json,M4Yearly,1J3Q0W-YsHaDSgbvLAzBUIEwW9FIqAtYc
M4Yearly__metadata.yaml,M4Yearly,18KapFeZ5IeqX1twfohEKzwpIGinKoF2M
Mallat__X_test.json,Mallat,1oflKzOLWFjZ-cl2ipiGtKeYCrKULAu7Q
Mallat__X_train.json,Mallat,1_gA14a3QaetfICzqV6TDpErSAdnwsuJk
Mallat__metadata.yaml,Mallat,1nF-QW49DSWOG8THtDOm-1yDXifZLSDnF
Mallat__y_test.json,Mallat,1ICS75JbWxAqYzwCIR3HNHrgQq0c_9GO1
Mallat__y_train.json,Mallat,13gD-vXyRKSqQ20-PmK02NndyPXugV2Ky
Meat__X_test.json,Meat,1riT9R-st8Oy1JD-lhXLoEhd7jC_14hKg
Meat__X_train.json,Meat,1ZsHX7FLaQMnvg_08tvcTNR6Vdzdtcg8A
Meat__metadata.yaml,Meat,1h1S8KYeD4skyO0DKtHEY5n2ze6SNjaEy
Meat__y_test.json,Meat,1K_R_Xo2kry4XyqU_KXHTG4tFT68Wh80i
Meat__y_train.json,Meat,1iNU7RsHmZJ1Ab4UuqVKcC4Ekc7OSBYRv
MedicalImages__X_test.json,MedicalImages,11j20Z8HjcokG1BVvf7DnNZ2N22Elrxpk
MedicalImages__X_train.json,MedicalImages,1x1Uqeq-sLjWpqc_JD5BT3CI4KRrjox3P
MedicalImages__metadata.yaml,MedicalImages,1Nnd3NvU4de04i9_UOhTq0PVorT08Advj
MedicalImages__y_test.json,MedicalImages,1cCfWnlk-RbEa4FdTGYfV2gP9P-pdB3il
MedicalImages__y_train.json,MedicalImages,1WDxjQokfHCzakme0MEuoYR_cgoE2sEU8
MelbournePedestrian__X_test.json,MelbournePedestrian,198o5ZKnn2EXC3kn6Zc8ZErwmbxbe-_CC
MelbournePedestrian__X_train.json,MelbournePedestrian,1lSJ6WlUzmuhLc-fiKKf5jtQgnb4lx5QA
MelbournePedestrian__metadata.yaml,MelbournePedestrian,1zRJobIdU5KJh-d7y_armjzMrbl253AFS
MelbournePedestrian__y_test.json,MelbournePedestrian,1pz1iHektcW2jYAk4GTZ3Ba-sr9vYqwmG
MelbournePedestrian__y_train.json,MelbournePedestrian,1N8Q2pSSH_ovP3NaMoLzF5IfQmgok3U7b
MelbournePedestrianImputed__X_test.json,MelbournePedestrianImputed,1TsII6OvbPNOE8xFDf19klXkdBmNuLjip
MelbournePedestrianImputed__X_train.json,MelbournePedestrianImputed,1HQEHZly_MDxL7AnCspnPYrZeOWf33U30
MelbournePedestrianImputed__metadata.yaml,MelbournePedestrianImputed,12W2PGFdNYuX6QL718uEFHpCX9-Ud5yFw
MelbournePedestrianImputed__y_test.json,MelbournePedestrianImputed,1txAvtZq4Cu0xv6aZspdcl_0LCEnGIgbA
MelbournePedestrianImputed__y_train.json,MelbournePedestrianImputed,1fRQA7KJQqEKwrBPijkeSzuQvxLH8gKxC
MiddlePhalanxOutlineAgeGroup__X_test.json,MiddlePhalanxOutlineAgeGroup,1PS8F7hwqXKSmf2gXCmdSRxvKG_Mb8hxO
MiddlePhalanxOutlineAgeGroup__X_train.json,MiddlePhalanxOutlineAgeGroup,1WkFl4wJwtwbKJ_bHFQD0t3L5s6BqohAg
MiddlePhalanxOutlineAgeGroup__metadata.yaml,MiddlePhalanxOutlineAgeGroup,1a9sEff48dn4cmvV00KGhl3o1Qi8FwNQ-
MiddlePhalanxOutlineAgeGroup__y_test.json,MiddlePhalanxOutlineAgeGroup,1AInEqqZRrNC4CGKDdpY_DE18WzP3BtlH
MiddlePhalanxOutlineAgeGroup__y_train.json,MiddlePhalanxOutlineAgeGroup,1EyJlEiXC1L86AS8164XwJvB7a8CQ3Lxn
MiddlePhalanxOutlineCorrect__X_test.json,MiddlePhalanxOutlineCorrect,1c9kzW3Vy1aRVh_5lLL0olNvsdo5ISIq9
MiddlePhalanxOutlineCorrect__X_train.json,MiddlePhalanxOutlineCorrect,1cIzKqnI7N0hUCtYC3O0ktyX4tLRcivBW
MiddlePhalanxOutlineCorrect__metadata.yaml,MiddlePhalanxOutlineCorrect,1e-iso_KfkSewOZtv-G8lD6tIhdXOHNGa
MiddlePhalanxOutlineCorrect__y_test.json,MiddlePhalanxOutlineCorrect,1M0lPia2LlgYBIMfg3Ht3BND1pvsiHtk_
MiddlePhalanxOutlineCorrect__y_train.json,MiddlePhalanxOutlineCorrect,1qRWwDC1k0ZEtrXiDibYadr-EzPaubR1I
MiddlePhalanxTW__X_test.json,MiddlePhalanxTW,1AJVz-zgFlVg2MTLHnZlEuKtd79Jm6WIZ
MiddlePhalanxTW__X_train.json,MiddlePhalanxTW,1Nm7HiUfRfNALFkjgYcUES3SI2PRHcXL7
MiddlePhalanxTW__metadata.yaml,MiddlePhalanxTW,1QLGO-eci0pUaxcUUEnUOnfsx1xgKYaZO
MiddlePhalanxTW__y_test.json,MiddlePhalanxTW,19BdjFTBCyEQ8a_YrZcYmwQ8ZRpoicqKL
MiddlePhalanxTW__y_train.json,MiddlePhalanxTW,1IcpnrMpU0nBlJaz90kIh72emcZKRFyOy
MixedShapesRegularTrain__X_test.json,MixedShapesRegularTrain,1gdockWpoTOlSTRmlZJ5zemeF8ll1GM2K
MixedShapesRegularTrain__X_train.json,MixedShapesRegularTrain,1qaG3Tz6jdy6KaF1TbuBy-963tdzkbKPk
MixedShapesRegularTrain__metadata.yaml,MixedShapesRegularTrain,1KjAULpah9zEC5km13KQGQRv9j_IfrRAN
MixedShapesRegularTrain__y_test.json,MixedShapesRegularTrain,1DvHo5NrtpflHgkq9TKBZQUdsyKBCmvpF
MixedShapesRegularTrain__y_train.json,MixedShapesRegularTrain,18VqEfm9eEsV7RwRknORMnePTgDraY1Uo
MixedShapesSmallTrain__X_test.json,MixedShapesSmallTrain,1odEFAsLyZl8QCq_OivCwyT4IC2283eYA
MixedShapesSmallTrain__X_train.json,MixedShapesSmallTrain,1X9r6_I6Sba4zkO13K-PVzW4LWodwSPDv
MixedShapesSmallTrain__metadata.yaml,MixedShapesSmallTrain,1-eu5cuUzBUaa44tUL3Myc46ZBM6gEeIp
MixedShapesSmallTrain__y_test.json,MixedShapesSmallTrain,1xM6PIWvSRStMOa8V4jV-8UphJBass2Z2
MixedShapesSmallTrain__y_train.json,MixedShapesSmallTrain,1ZdqG9on0qyLuq6Lz3EOtXMqrusgQWyoQ
MoteStrain__X_test.json,MoteStrain,1Y-ZcBL2inZ7YaMClsKffD4hsYfbbdN0B
MoteStrain__X_train.json,MoteStrain,13S8oVQbhaLZWrl87YPsLdoSiJacC5OO0
MoteStrain__metadata.yaml,MoteStrain,1dF-BhrF_HLfG3zxWmGkTKihuzJW36Byc
MoteStrain__y_test.json,MoteStrain,1rlN47cC5outJsGvo8-QX_F88XiqjMOeH
MoteStrain__y_train.json,MoteStrain,1eeyvv_W_SfCV22J7VEIcJ83azfvPPZA3
MotorImagery__X_test.json,MotorImagery,1jOTV-2UI_srQsf3qlJF3E10ioYjLxYHN
MotorImagery__X_train.json,MotorImagery,1qBmlMiSxCCzd-uDcIeF1WqRioNioWlyC
MotorImagery__metadata.yaml,MotorImagery,1dymrGN2r8G7txqH2a5P43ez7Q1x2uDJv
MotorImagery__y_test.json,MotorImagery,1Ow_icwqdw-L84sAVqmOR4jkYLsR--L4A
MotorImagery__y_train.json,MotorImagery,1aOmuSmgLqXhV88mMK-c9mTLGl1pYKcGH
NATOPS__X_test.json,NATOPS,19xY2nao4ieege1_CBLkI6jedefJTfQFf
NATOPS__X_train.json,NATOPS,13d-WGul2xituRdEX3VxadWiIl0m0uhoW
NATOPS__metadata.yaml,NATOPS,1-DHyyIqMbeio6m0IAOnrMpyrLcruZYiQ
NATOPS__y_test.json,NATOPS,1K05dY0JUnJDAl-0AkUTOFK2ABu0T6_5S
NATOPS__y_train.json,NATOPS,1EVE8NTUJRGEIiWvDBE5PHtQT9kV5v0w0
NewsHeadlineSentiment__X_test.json,NewsHeadlineSentiment,1f88lebMb1pfrRgYmarF-m3QZr82y3wqU
NewsHeadlineSentiment__X_train.json,NewsHeadlineSentiment,1FL47VU3oJvC0CjemLa5kJ9kzf1VbCJaT
NewsHeadlineSentiment__metadata.yaml,NewsHeadlineSentiment,1yffGf5Wss3OX5uqVWvxDURl4R5B50Phe
NewsHeadlineSentiment__y_test.json,NewsHeadlineSentiment,17J8an0V0c_v4AEA1P4DTWlh3RVygJoLb
NewsHeadlineSentiment__y_train.json,NewsHeadlineSentiment,1CXNmKe3B-69sN78XJhJ9SPTsyLN6Biug
NewsTitleSentiment__X_test.json,NewsTitleSentiment,1YcLNFJw5-TK0ZxIYhRomf7MhXXIzIkHO
NewsTitleSentiment__X_train.json,NewsTitleSentiment,15xDCFQ2XlWmAvqBxF4jQrxg9zK53F8fO
NewsTitleSentiment__metadata.yaml,NewsTitleSentiment,1yolIyOOoLtBabk0TJYNMvuagrjNfh_AR
NewsTitleSentiment__y_test.json,NewsTitleSentiment,1pqv8eOZl3EnJiYPj-dMPkZQTya7tg3hM
NewsTitleSentiment__y_train.json,NewsTitleSentiment,1_BqL3tI7AhbZSPBynMEKMFsxXAeprFuP
Nn5Daily__X.json,Nn5Daily,1j3IFDs8UThIihNnO_qS8FSsCo0DSq9mp
Nn5Daily__Y.json,Nn5Daily,1ABjdNum4vOI8tRNvtJOdvZDls1U1gu6t
Nn5Daily__metadata.yaml,Nn5Daily,196NTROxpcVzBo7A5TQvjW5g6IezBMfIS
Nn5DailyImputed__X.json,Nn5DailyImputed,1YaK4TyBIf9NpqFL2Ku5iL6D3_S8QnU0C
Nn5DailyImputed__Y.json,Nn5DailyImputed,1u1ACPey_thS6zw8F-HUuyio_ftxCKvKD
Nn5DailyImputed__metadata.yaml,Nn5DailyImputed,1yYOzfTUsPdug2nVwFd3X_loob3SWZmpk
Nn5Weekly__X.json,Nn5Weekly,1UohWf5Q13c9KOObI3KH8DWoDb4rR3Dta
Nn5Weekly__Y.json,Nn5Weekly,18kwSMKSsO8BqQvD3gED3yln-vHB38waB
