file,folder_name,file_id
Nn5Weekly__metadata.yaml,Nn5Weekly,1VdycVyJQaxGR4ylgTgQ44msQrIEGbcii
NonInvasiveFetalECGThorax1__X_test.json,NonInvasiveFetalECGThorax1,1rrxnvEtcdK-hE4FPvr-V7vx48YDsbOVL
NonInvasiveFetalECGThorax1__X_train.json,NonInvasiveFetalECGThorax1,1BvFjFpEZlwC7rAmKnnDl5fpjKL3P2avK
NonInvasiveFetalECGThorax1__metadata.yaml,NonInvasiveFetalECGThorax1,1Ri1ZQCGUVtadYqtfMWWcBo8I196vswAq
NonInvasiveFetalECGThorax1__y_test.json,NonInvasiveFetalECGThorax1,1wevmEJo19oY09qm7P72QPmydyASpKonB
NonInvasiveFetalECGThorax1__y_train.json,NonInvasiveFetalECGThorax1,1zRWv9c3pg5iwIFkQvue1S8EtgYGzvWMX
NonInvasiveFetalECGThorax2__X_test.json,NonInvasiveFetalECGThorax2,1ILGxgM4azHZhfXiXxynR6OoGZQiMWL7O
NonInvasiveFetalECGThorax2__X_train.json,NonInvasiveFetalECGThorax2,13dof-V-IV4H0Tkfb_282VcewX03TqmcC
NonInvasiveFetalECGThorax2__metadata.yaml,NonInvasiveFetalECGThorax2,1U_CecPrycgLO8iV3ta-qEkEAiUcbWx9z
NonInvasiveFetalECGThorax2__y_test.json,NonInvasiveFetalECGThorax2,1a3o-B303VMgB52sy4e_S00YbWZg8itUZ
NonInvasiveFetalECGThorax2__y_train.json,NonInvasiveFetalECGThorax2,1IRkHvZMCC7Di8LNKCn5fZp_-AkvZxK-2
OSULeaf__X_test.json,OSULeaf,19TwJbLTjQ41S3yq05K3hhlNJ6Ow57Qhs
OSULeaf__X_train.json,OSULeaf,1dNZdIwsSPsStVevYg5mkNrbHfPdX71Vw
OSULeaf__metadata.yaml,OSULeaf,1KZQvS1_VD_P4B3sqKBwvmTFERJ7euag-
OSULeaf__y_test.json,OSULeaf,1EpNb-2x2s3ZgOpT0gUeBRBhvIXfH54Rh
OSULeaf__y_train.json,OSULeaf,1Sfv5FhrmEuI-hDL0WMa3EZeeSVnLppL2
OikolabWeather__X.json,OikolabWeather,1wFVgg6VhEr_XbT8I6pdurzhzkghORsCF
OikolabWeather__Y.json,OikolabWeather,1DhBtRWed5Sbz090itqXVSerXUG-kJXhK
OikolabWeather__metadata.yaml,OikolabWeather,1wpzA-ZWnC-hSNbL9WQpnF9h6cE6G1IkA
OliveOil__X_test.json,OliveOil,16xdQo9MYH8vKJq_iqkRpOWewEmFGVFm4
OliveOil__X_train.json,OliveOil,1MaecXGMQw_MK9SHSif_uCYxoraJfF1cB
OliveOil__metadata.yaml,OliveOil,1zanhCazJSCXgs6Uj1kTTj5AjAgMdKbg2
OliveOil__y_test.json,OliveOil,1V8KoQf8Ri0XOTQmZIiZIQftlKydzE6jy
OliveOil__y_train.json,OliveOil,1LMZlU2uFt7OOV9Mc4mMzuNRFjlxlqDsB
PEMS-SF__X_test.json,PEMS-SF,1HXoVMLbM3EXVtZKhj1M7p_O0Ddwb9v9A
PEMS-SF__X_train.json,PEMS-SF,1OgKz7NH7P6NThUSR-tpqnS_6yQZBMaAp
PEMS-SF__metadata.yaml,PEMS-SF,1m992SaGyoCiSntp0VO-ypZwH9EDDkgAG
PEMS-SF__y_test.json,PEMS-SF,1I7Xm7Wk4FHo52N59cTjvyWYUDTys_2HV
PEMS-SF__y_train.json,PEMS-SF,1EuntaLQoBLdvCIwUdOznOjSz6GwEWVrA
PLAID__X_test.json,PLAID,1hDD2tVnFP6_5WasGlQz1Ec6WjQKHbqbn
PLAID__X_train.json,PLAID,18XBYI0XY1ydcQTAOXpiJntOwTAAtDXyt
PLAID__metadata.yaml,PLAID,1Pi2anmGujgmfVnQZZXrWcM_P2obqM3gH
PLAID__y_test.json,PLAID,1m5ogTSD27soEA8lyl4NqVipWX3EQRXZy
PLAID__y_train.json,PLAID,1uZKYnAiBXGjPuta8xiUPiVy0kswPMecB
PLAIDImputed__X_test.json,PLAIDImputed,17kWc0GfeSWfWEz5nQwY3095WwGfjNoV7
PLAIDImputed__X_train.json,PLAIDImputed,10RAC_GMCZ_9TW-VvPS7D8svo3oXAfLML
PLAIDImputed__metadata.yaml,PLAIDImputed,1hcnQa8Jri8-1I_kPvgVEu5Hjf2H1Jf7V
PLAIDImputed__y_test.json,PLAIDImputed,1UWNC7VU5__QlErqj_o39ftmwtgtUrOUt
PLAIDImputed__y_train.json,PLAIDImputed,1W-tJ7hgQXy_aBEWj3oWuTYmjgzuF14gw
PPGDalia__X_test.json,PPGDalia,1BTDVxiHrlFtxYXOBaI3Gw-DoGtoxjH7m
PPGDalia__X_train.json,PPGDalia,1D-R7pvyydmqEkx_EegHBIoTNqDPPtIa2
PPGDalia__metadata.yaml,PPGDalia,1_3NNqa19n3n8xbJxwNySW7OHI9NuLTr_
PPGDalia__y_test.json,PPGDalia,1BWyJsEp9mLaocScar_icL8ecc5ySqFj7
PPGDalia__y_train.json,PPGDalia,1gYhs6S-TmZwWRVpqvZK1JLNh4JZlhFDR
PPGDaliaImputed__X_test.json,PPGDaliaImputed,176JdjPMJNePjiVF_crrNxfW8jME4uuGu
PPGDaliaImputed__X_train.json,PPGDaliaImputed,1jaCxmNDeu-9e9r_EBGqSRngimdjrpNQy
PPGDaliaImputed__metadata.yaml,PPGDaliaImputed,1Ote4m6BxKSJLJenvicFv0IiSntbbZ8Yi
PPGDaliaImputed__y_test.json,PPGDaliaImputed,1vgf0-LEcZ49DxziB44t61umULAgJMUAd
PPGDaliaImputed__y_train.json,PPGDaliaImputed,1NpqaNe9ANRD0dkZsFO4XMVfGO34ys8Tv
PedestrianCounts__X.json,PedestrianCounts,16pJf9zUfhQkqR4ch5Y3iMsDFHWKX9fyd
PedestrianCounts__Y.json,PedestrianCounts,17zVH5zbkEyaI3fkLzmicD1r02hXwkqav
PedestrianCounts__metadata.yaml,PedestrianCounts,1ZBxyAyzf_1GPFOKZkoQHfLcd0JMTi7qT
PenDigits__X_test.json,PenDigits,1PNq5Fv2HKjlDAcjc_f_AqGO_87Qcit-R
PenDigits__X_train.json,PenDigits,1YBIeoeXXQO70KsFwz2LdO9HJwlulNKxx
PenDigits__metadata.yaml,PenDigits,1AEh0mMU7jEdKeDJu7LgYohooKDknHaIn
PenDigits__y_test.json,PenDigits,1lbf1Dr6iGPpkSsKd-qk5fZD4vMTbWEap
PenDigits__y_train.json,PenDigits,16pdLeCcd6GmYtimVBbA-XBluQ0Wk2BUV
PhalangesOutlinesCorrect__X_test.json,PhalangesOutlinesCorrect,1IW8EYpW6hlhcKvYojFGsX_Jz689E8Or5
PhalangesOutlinesCorrect__X_train.json,PhalangesOutlinesCorrect,187WSelZ57b4ozjuwLdzQTyy8gFJOk91W
PhalangesOutlinesCorrect__metadata.yaml,PhalangesOutlinesCorrect,1rltOieCZW0bAj9w5xlz48kfM4u-jzfZk
PhalangesOutlinesCorrect__y_test.json,PhalangesOutlinesCorrect,1RW0rPPMHEUtHJTAGYv5dIzQpF4sgA3Um
PhalangesOutlinesCorrect__y_train.json,PhalangesOutlinesCorrect,15rIaOgEPfoQJPPGzc2qCu2JolOQlByuz
Phoneme__X_test.json,Phoneme,1jp_089G9ieujSuUTa6QrRQJrpFgM889y
Phoneme__X_train.json,Phoneme,1cxTCaDzdWteEdRxyMYokJ2WbqEIJcrfF
Phoneme__metadata.yaml,Phoneme,1LweZno-Zk2sB-GZ9CIoqdpB_wTf0VtKG
Phoneme__y_test.json,Phoneme,1_yNrJMEjPVm8PC7Ge1wwJsNYoXRvE8BX
Phoneme__y_train.json,Phoneme,1fXhA_j6w858o_Uq0YzCC0QxiBfEEnCJz
PhonemeSpectra__X_test.json,PhonemeSpectra,1682jQ6TgN6VgZRfvSPGM3zVd4pRFCvN0
PhonemeSpectra__X_train.json,PhonemeSpectra,1Rplx3G3aygPJBkN_g3p_Jtc0ior6IwY4
PhonemeSpectra__metadata.yaml,PhonemeSpectra,19ROYyJ5KqvzxAUF8zV1jZdD7S3XzXAAd
PhonemeSpectra__y_test.json,PhonemeSpectra,1-b_o9eEF-YY3T1jKVGJXJx0ryImaqABq
PhonemeSpectra__y_train.json,PhonemeSpectra,19RRh8i1kyWP_yGXtEpNxYOqQBsBjY76d
PickupGestureWiimoteZ__X_test.json,PickupGestureWiimoteZ,11FO0B3VcelkhG2GGIfc5toehZGwlOi3q
PickupGestureWiimoteZ__X_train.json,PickupGestureWiimoteZ,1VhL6zL8XzmhmKR4NEnH_rhHsh4nADZKN
PickupGestureWiimoteZ__metadata.yaml,PickupGestureWiimoteZ,1XT7QfMTTMPKDXXphnbb6z8g_UahYq94t
PickupGestureWiimoteZ__y_test.json,PickupGestureWiimoteZ,1h3hVDdTiSckLnj6nRsa6QYGrPfTkD6g4
PickupGestureWiimoteZ__y_train.json,PickupGestureWiimoteZ,14WE60VVQ43wvroPS_PHNlztGNez6NfvU
PickupGestureWiimoteZImputed__X_test.json,PickupGestureWiimoteZImputed,1GbLKG_h_jt6mMFNzNLaM0CT1igd5ECVd
PickupGestureWiimoteZImputed__X_train.json,PickupGestureWiimoteZImputed,1HCUy2o8DwBzTnW7fC2JEfmoTUow8KH0v
PickupGestureWiimoteZImputed__metadata.yaml,PickupGestureWiimoteZImputed,1ZusFaHA47VWzYeXYlhwfIjLRjeqtPb3D
PickupGestureWiimoteZImputed__y_test.json,PickupGestureWiimoteZImputed,1HEBbu4IZ9HV4LfCJbzR-q_VTEMKcpcA9
PickupGestureWiimoteZImputed__y_train.json,PickupGestureWiimoteZImputed,1d9xZUamMKTdFoOCUgmvbKgnU3uhCCw5v
PigAirwayPressure__X_test.json,PigAirwayPressure,1KBbeX3p8N_SMd2Xd_VLZlrFkMn4hyTEs
PigAirwayPressure__X_train.json,PigAirwayPressure,1wSr8Rlsn0MRDs_OTa2tIYSYWiv6llkU6
PigAirwayPressure__metadata.yaml,PigAirwayPressure,1t1DKFZDbuOg-PxbcYEN1M3B4i20-DCEh
PigAirwayPressure__y_test.json,PigAirwayPressure,15iaDy91_IRHwM-i72nwkczZ4l7rGCuvc
PigAirwayPressure__y_train.json,PigAirwayPressure,16tpaJoiqu-YuEl_bQTEWxNyrTfXzkDye
PigArtPressure__X_test.json,PigArtPressure,19LJm7D2sl_yb96w7e3i6vbOlSbGKpHws
PigArtPressure__X_train.json,PigArtPressure,1PVGyFW6EK56v_h1lhA5UU7hgjQ3t0Dx4
PigArtPressure__metadata.yaml,PigArtPressure,1PeQHDLelzfekKXmvfOt08X0h3G2j-mIL
PigArtPressure__y_test.json,PigArtPressure,1c2wKAIJ2drAANYL7xruIj0P-LQRMpd4h
PigArtPressure__y_train.json,PigArtPressure,1CFO-8ns9TerwUfwfusPDJPw9fukQYBbU
PigCVP__X_test.json,PigCVP,1ICfmbC0c-jzvkbsQx0kHvkMtGO0CSWVM
PigCVP__X_train.json,PigCVP,1Zw2qTptI8zRCwpcOY0s78oqV3xhnTAXv
PigCVP__metadata.yaml,PigCVP,1O_jzeD3rV75pWgTUNYW7DFHP_07Rghx6
PigCVP__y_test.json,PigCVP,1j22sq5Q1M3LQF6KqtGRVu_gTE8aKLwT-
PigCVP__y_train.json,PigCVP,1iJ6xz6x0FH0QoTgzuTAe-qRXYWbiqIUH
Plane__X_test.json,Plane,17flI4BlcvZ9XhL93auxQ1XpfFyXdE6_-
Plane__X_train.json,Plane,1kovxEiioiY8CQWtvgxxjv_eV5GrjCSam
Plane__metadata.yaml,Plane,1Re8wDhrSFoOlqJaWqCGN6njGFK_zYaz2
Plane__y_test.json,Plane,1ctEl2zG28RgrSSwW9pe4U_s_BpIoEOad
Plane__y_train.json,Plane,1V9jEYbCpZXxap3olDs5neFU_lH24gGFK
PowerCons__X_test.json,PowerCons,1R35bPO3qDDiB76CrdMsGhQO-PcJ4F9bp
PowerCons__X_train.json,PowerCons,1Rd1sBKTQX1yhVQQUNDUuWxdvpe-AA3fe
PowerCons__metadata.yaml,PowerCons,1mfK60zU34HBY2AV0a_5UI30rlHeoG5s_
PowerCons__y_test.json,PowerCons,1nTETGB4kS0zGB5HT7aFq_RFOKeTTmnH1
PowerCons__y_train.json,PowerCons,12O1IwW3kukSAE0uq6xntJ2HgJTv7Ukao
ProximalPhalanxOutlineAgeGroup__X_test.json,ProximalPhalanxOutlineAgeGroup,1FsLFhwGi5vx-oWzM6l4fd8ky6j2VGFv7
ProximalPhalanxOutlineAgeGroup__X_train.json,ProximalPhalanxOutlineAgeGroup,1cXN5gKa7goVEEhemF6DhsY2PUqG9118T
ProximalPhalanxOutlineAgeGroup__metadata.yaml,ProximalPhalanxOutlineAgeGroup,1ROxa-vT1dya_ljQ7jzlTeio1Mv-UaPDQ
ProximalPhalanxOutlineAgeGroup__y_test.json,ProximalPhalanxOutlineAgeGroup,1jBjMM1ytkYgF5PHdFVPvir_11S7c1ui7
ProximalPhalanxOutlineAgeGroup__y_train.json,ProximalPhalanxOutlineAgeGroup,1d707FGL2H5Yc8_aFMwCRcE7dUep_KpKl
ProximalPhalanxOutlineCorrect__X_test.json,ProximalPhalanxOutlineCorrect,1renHNKlOqEqxS4ZlfG3-s83ZD_Ru-Nwy
ProximalPhalanxOutlineCorrect__X_train.json,ProximalPhalanxOutlineCorrect,1JdwaBLqXLn828d-W6ueuprQDNZrhJsUq
ProximalPhalanxOutlineCorrect__metadata.yaml,ProximalPhalanxOutlineCorrect,1R5W1y7vwMdpcV5dtulF1Bfb4oToDJX9I
ProximalPhalanxOutlineCorrect__y_test.json,ProximalPhalanxOutlineCorrect,12R3-UYCTF1FExouXCU1dSNrbILgjJ17w
ProximalPhalanxOutlineCorrect__y_train.json,ProximalPhalanxOutlineCorrect,1vvSq_UgxfyUkSrXFzWvcv4SWSNS8f28Z
ProximalPhalanxTW__X_test.json,ProximalPhalanxTW,1BVShsyXDsZzS57qnFY9NBPpOLP65lxM3
ProximalPhalanxTW__X_train.json,ProximalPhalanxTW,19u8-mfDWZxod-FrmcgDjVBUhuDz1ZJFD
ProximalPhalanxTW__metadata.yaml,ProximalPhalanxTW,1TMAAJMVw63r42g_j0wX4GPtbLqDoshiq
ProximalPhalanxTW__y_test.json,ProximalPhalanxTW,1DgOcW2zDXeQre__lwFz43y0FTwsfVL3q
ProximalPhalanxTW__y_train.json,ProximalPhalanxTW,1Bj8hTFTgNac3K_0pzPwsnJCrUG6djw2y
RacketSports__X_test.json,RacketSports,1X3_5MOBJATNQrxQAc4cLyfcrZajgQbJC
RacketSports__X_train.json,RacketSports,1tHXpqbm4iM386TeWWSMPamEUY4JHYy0F
RacketSports__metadata.yaml,RacketSports,14Y_uRZhUwWSc51lVFs_h0vyUjt1v27kO
RacketSports__y_test.json,RacketSports,1Bn3b2YlLQpZrd_YN6eRN1TzUVBwtTjkv
RacketSports__y_train.json,RacketSports,1dx7L0TkM5hGgR2946_nrUg99nyE78y_g
RavdessAudioOnly__X_test.json,RavdessAudioOnly,1aMCr8w0mWzB5c8rJBHM8T9aRNihYzlf0
RavdessAudioOnly__X_train.json,RavdessAudioOnly,1QGTmYadmn3VLynTEAjI_SRTzWL9zwUoo
RavdessAudioOnly__Y_test.csv,RavdessAudioOnly,1O_zVJ-GUB4GWGdHjj5lXzQcBy1kE8BbA
RavdessAudioOnly__Y_train.csv,RavdessAudioOnly,1K-olv5qs3Wnh475AFvDjmOywo8ZSbO4o
RavdessAudioOnly__metadata.yaml,RavdessAudioOnly,1DF7XheZPX3Ges0C8KUKBdSchb5I7sffI
RefrigerationDevices__X_test.json,RefrigerationDevices,1LYCh15j2NNU41l4R-G7EFTtloIzgK160
RefrigerationDevices__X_train.json,RefrigerationDevices,16kznuzFCovV6JsaP8mWF4bjY3mt6HFT2
RefrigerationDevices__metadata.yaml,RefrigerationDevices,1ghII_lGjpAvDLIDwH2CcgRf5dSCnK3o2
RefrigerationDevices__y_test.json,RefrigerationDevices,11SqZX9mADKho8eFQRcGmJVlLKkGw7N7d
RefrigerationDevices__y_train.json,RefrigerationDevices,1DLp-Fa0jJSO1xKqIgxR675atnnsBg2AL
Rideshare__X.json,Rideshare,1uTDkEInggMHsv-xtlPzLZWjx6JcKitaD
Rideshare__Y.json,Rideshare,1R52xP5JilcEqv3RW8JTkSE9GbjDvpzH-
Rideshare__metadata.yaml,Rideshare,1zEXnjRb_ILK5EWSP6LuPtesNoYxK5-nt
RideshareImputed__X.json,RideshareImputed,1CwJODfp30xYdVCv6NF1rBqpdv0k7Z926
RideshareImputed__Y.json,RideshareImputed,1Zl4HvSNX8Cz_bYrYvGeNiv-qqLPbPtSJ
RideshareImputed__metadata.yaml,RideshareImputed,1arTFpxzIoh9chvuG2l_NQsI-yF4zS8L5
Rock__X_test.json,Rock,1T-hh61WBUqwA9stN01NcvClTDKmumxmm
Rock__X_train.json,Rock,19C_wqCAasUl61kEmdEtLVh2VV2EWZeIO
Rock__metadata.yaml,Rock,1GfDL1_ipBuwIPPTJCNot1OX90CNRZ1x2
Rock__y_test.json,Rock,1h0pOf5585tOWRV_l_xtu9T62ojanWJKU
Rock__y_train.json,Rock,1sB3WFaawAhR6RfTfs3DNrnIYh3GNECHN
Saugeenday__X.json,Saugeenday,1pk_u5kUNhbinz0THx5aMZ2yQqS8Av2YJ
Saugeenday__Y.json,Saugeenday,1BStYkUQ7tTY1bXLbHLB6IbM-j3YLTHl5
Saugeenday__metadata.yaml,Saugeenday,1ZrgHsvYjC7kxdtzHrdZv-bGNXTgLnlEI
ScreenType__X_test.json,ScreenType,1Hoy0NBUcpaIFDH-y9Eh8caCWVTvBi7-Y
ScreenType__X_train.json,ScreenType,12ateXlatGbQqlCmX4v9bjjljlEvLQvVj
ScreenType__metadata.yaml,ScreenType,1J0uFgP7dJ3dGP0m-F_j02A43rw-3ep1Y
ScreenType__y_test.json,ScreenType,19nzXRIFfnEHFiFDb58DMDus97GGK_f7J
ScreenType__y_train.json,ScreenType,1sRM0ko5_NnWzAe2nIVsbiL1mSK25j-SJ
SelfRegulationSCP1__X_test.json,SelfRegulationSCP1,1mvo-U7TdpzWNf3JtZTfkBqO5IFNGHPNE
SelfRegulationSCP1__X_train.json,SelfRegulationSCP1,1zO9uSLneQnJ5sXVg6QbkH2rmxioJooP1
SelfRegulationSCP1__metadata.yaml,SelfRegulationSCP1,1eU0N4tIJUmhez-CIuYLjWqwvMkXI2_cP
SelfRegulationSCP1__y_test.json,SelfRegulationSCP1,1FJu_jb4fpsmhnefRCj9MdMr5PKQBSgk5
SelfRegulationSCP1__y_train.json,SelfRegulationSCP1,1dpm87lk9s4yXPA0YM9_7zrxnp_BsICmI
SelfRegulationSCP2__X_test.json,SelfRegulationSCP2,1GkG1VlsuQJ58TEG1n_Qn0cp487xIwGK5
SelfRegulationSCP2__X_train.json,SelfRegulationSCP2,1NO5mRV4W7jyRNzcVLq-jap-9ZLS3IYqH
SelfRegulationSCP2__metadata.yaml,SelfRegulationSCP2,1P7rPsjyNaqh6XDVNxCBcc7BHnz_kzTLd
SelfRegulationSCP2__y_test.json,SelfRegulationSCP2,1oge2VWqTbF9z44sOm13dvT4GdN4fZe4Y
SelfRegulationSCP2__y_train.json,SelfRegulationSCP2,1ig8u5A15FM81oxcueJ8m6u0xqSbIe0iL
SemgHandGenderCh2__X_test.json,SemgHandGenderCh2,1EBQQho152Lq78bf-v1ooEds1Cke_aIaL
SemgHandGenderCh2__X_train.json,SemgHandGenderCh2,1qjQcOQJgzp8DGQ6cRXjCAbxCxQ4WW3IH
SemgHandGenderCh2__metadata.yaml,SemgHandGenderCh2,1OtjJH1DF_68XNCx95rCKS8jiIaXMRqv1
SemgHandGenderCh2__y_test.json,SemgHandGenderCh2,1nHfq9D4MXOmad1ArEMddZvzhOgwMAGvx
SemgHandGenderCh2__y_train.json,SemgHandGenderCh2,1WQDbmcOm7uLzv3jsXF5iA2xRwk_JNu7o
SemgHandMovementCh2__X_test.json,SemgHandMovementCh2,1Lv_cy7azkVNb3-a0ehzwfrY64PwW1FmA
SemgHandMovementCh2__X_train.json,SemgHandMovementCh2,1ykuErFfz8ci_qJV_9TQOsUOhwisw9O6S
SemgHandMovementCh2__metadata.yaml,SemgHandMovementCh2,1cpmI_oVns41F2VVNIxH8tC4ASpI1x-ZB
SemgHandMovementCh2__y_test.json,SemgHandMovementCh2,1PBeqsGbKZm5HJNDLS4zlg4XhyvSdCl1F
SemgHandMovementCh2__y_train.json,SemgHandMovementCh2,1DFE-Plp8Wb3QsXJ1kOkJDmT9vJjizw5r
SemgHandSubjectCh2__X_test.json,SemgHandSubjectCh2,1va63oDEsczOZqGRx7wM328xA1DYDjhe4
SemgHandSubjectCh2__X_train.json,SemgHandSubjectCh2,1OvgC5ufohN2c_BZykvN6h7zc3n0P-Fdu
SemgHandSubjectCh2__metadata.yaml,SemgHandSubjectCh2,1uUqPHc4ctzsD53lE-uddGqZoBLE15sai
SemgHandSubjectCh2__y_test.json,SemgHandSubjectCh2,1OxfZx6lB8blLbUeBy5IcDYfpYKkOFaG2
SemgHandSubjectCh2__y_train.json,SemgHandSubjectCh2,1T2SkNgbG-Jj8cuRVekqpdxc_6KAwJSzy
ShakeGestureWiimoteZ__X_test.json,ShakeGestureWiimoteZ,1Jq9oPYb3ic_2n1Tpfx6nyuVYhqWrXrq-
ShakeGestureWiimoteZ__X_train.json,ShakeGestureWiimoteZ,1U84LZjPvOiIjbvX76b7zdj-iM-WOdamS
ShakeGestureWiimoteZ__metadata.yaml,ShakeGestureWiimoteZ,1YYckiPbLjiUp31lLBXTfzcHpxqIgVSzV
ShakeGestureWiimoteZ__y_test.json,ShakeGestureWiimoteZ,1Qh19wgHZJ22n8Anwo9iD1PkxFvfywe7F
ShakeGestureWiimoteZ__y_train.json,ShakeGestureWiimoteZ,1HJB5tHdR1TLZfg5wOrM4NtqgtvH7pQ4J
ShakeGestureWiimoteZImputed__X_test.json,ShakeGestureWiimoteZImputed,1O5XeclGtHHjaotU_zJjq48ZiVzXtSwUv
ShakeGestureWiimoteZImputed__X_train.json,ShakeGestureWiimoteZImputed,1Qcn9t3Xs-cgqX72CdYlTWkNZjYn5wjT4
ShakeGestureWiimoteZImputed__metadata.yaml,ShakeGestureWiimoteZImputed,1fh0q-a8bvSNMlRXFP0xgWRAdw6MqSs64
ShakeGestureWiimoteZImputed__y_test.json,ShakeGestureWiimoteZImputed,19RWSrJbV5xqw0QEOsNEpbw7s3bfs_4Az
ShakeGestureWiimoteZImputed__y_train.json,ShakeGestureWiimoteZImputed,1UUa76F3LYRIHjgkzB9uKVYqQISj18jIM
ShapeletSim__X_test.json,ShapeletSim,1cRnG-GUpHcGHPp35OEPP98OBNFnLBlfs
ShapeletSim__X_train.json,ShapeletSim,1SPqBckSDsiKwG5uKEUYjsONZPF74Hs7y
ShapeletSim__metadata.yaml,ShapeletSim,1RXF2a__wvIBszA2FglYKJIQKZltPUyLc
ShapeletSim__y_test.json,ShapeletSim,1J4UsZ30SsDALRMr1a2bLowabpsl8zPvt
ShapeletSim__y_train.json,ShapeletSim,1aBTrLHjsYKyhmAyUAyl-DxBYgTjlUrNb
