file,task,folder_name,dataset_name,filesize
InsectWingbeat__y_train.json,classification,InsectWingbeat,InsectWingbeat,50001
InsectWingbeatImputed__X_test.json,classification,InsectWingbeatImputed,InsectWingbeatImputed,1003816669
InsectWingbeatImputed__X_train.json,classification,InsectWingbeatImputed,InsectWingbeatImputed,1003163625
InsectWingbeatImputed__metadata.yaml,classification,InsectWingbeatImputed,InsectWingbeatImputed,255
InsectWingbeatImputed__y_test.json,classification,InsectWingbeatImputed,InsectWingbeatImputed,50001
InsectWingbeatImputed__y_train.json,classification,InsectWingbeatImputed,InsectWingbeatImputed,50001
InsectWingbeatSound__X_test.json,classification,InsectWingbeatSound,InsectWingbeatSound,5900117
InsectWingbeatSound__X_train.json,classification,InsectWingbeatSound,InsectWingbeatSound,655601
InsectWingbeatSound__metadata.yaml,classification,InsectWingbeatSound,InsectWingbeatSound,179
InsectWingbeatSound__y_test.json,classification,InsectWingbeatSound,InsectWingbeatSound,4141
InsectWingbeatSound__y_train.json,classification,InsectWingbeatSound,InsectWingbeatSound,461
ItalyPowerDemand__X_test.json,classification,ItalyPowerDemand,ItalyPowerDemand,276012
ItalyPowerDemand__X_train.json,classification,ItalyPowerDemand,ItalyPowerDemand,17975
ItalyPowerDemand__metadata.yaml,classification,ItalyPowerDemand,ItalyPowerDemand,74
ItalyPowerDemand__y_test.json,classification,ItalyPowerDemand,ItalyPowerDemand,2059
ItalyPowerDemand__y_train.json,classification,ItalyPowerDemand,ItalyPowerDemand,135
JapaneseVowels__X_test.json,classification,JapaneseVowels,JapaneseVowels,658434
JapaneseVowels__X_train.json,classification,JapaneseVowels,JapaneseVowels,494341
JapaneseVowels__metadata.yaml,classification,JapaneseVowels,JapaneseVowels,149
JapaneseVowels__y_test.json,classification,JapaneseVowels,JapaneseVowels,741
JapaneseVowels__y_train.json,classification,JapaneseVowels,JapaneseVowels,541
JapaneseVowelsImputed__X_test.json,classification,JapaneseVowelsImputed,JapaneseVowelsImputed,1105689
JapaneseVowelsImputed__X_train.json,classification,JapaneseVowelsImputed,JapaneseVowelsImputed,806526
JapaneseVowelsImputed__metadata.yaml,classification,JapaneseVowelsImputed,JapaneseVowelsImputed,156
JapaneseVowelsImputed__y_test.json,classification,JapaneseVowelsImputed,JapaneseVowelsImputed,741
JapaneseVowelsImputed__y_train.json,classification,JapaneseVowelsImputed,JapaneseVowelsImputed,541
KaggleWebTraffic__X.json,forecasting,KaggleWebTraffic,KaggleWebTraffic,598517929
KaggleWebTraffic__Y.json,forecasting,KaggleWebTraffic,KaggleWebTraffic,47681503
KaggleWebTraffic__metadata.yaml,forecasting,KaggleWebTraffic,KaggleWebTraffic,41
KaggleWebTrafficImputed__X.json,forecasting,KaggleWebTrafficImputed,KaggleWebTrafficImputed,591680468
KaggleWebTrafficImputed__Y.json,forecasting,KaggleWebTrafficImputed,KaggleWebTrafficImputed,47491616
KaggleWebTrafficImputed__metadata.yaml,forecasting,KaggleWebTrafficImputed,KaggleWebTrafficImputed,48
KaggleWebTrafficWeekly__X.json,forecasting,KaggleWebTrafficWeekly,KaggleWebTrafficWeekly,97114741
KaggleWebTrafficWeekly__Y.json,forecasting,KaggleWebTrafficWeekly,KaggleWebTrafficWeekly,7903646
KaggleWebTrafficWeekly__metadata.yaml,forecasting,KaggleWebTrafficWeekly,KaggleWebTrafficWeekly,47
KddCup2018__X.json,forecasting,KddCup2018,KddCup2018,13877536
KddCup2018__Y.json,forecasting,KddCup2018,KddCup2018,224952
KddCup2018__metadata.yaml,forecasting,KddCup2018,KddCup2018,35
KddCup2018Imputed__X.json,forecasting,KddCup2018Imputed,KddCup2018Imputed,13811035
KddCup2018Imputed__Y.json,forecasting,KddCup2018Imputed,KddCup2018Imputed,224082
KddCup2018Imputed__metadata.yaml,forecasting,KddCup2018Imputed,KddCup2018Imputed,42
LSST__X_test.json,classification,LSST,LSST,4040954
LSST__X_train.json,classification,LSST,LSST,4030889
LSST__metadata.yaml,classification,LSST,LSST,211
LSST__y_test.json,classification,LSST,LSST,5960
LSST__y_train.json,classification,LSST,LSST,5944
LargeKitchenAppliances__X_test.json,classification,LargeKitchenAppliances,LargeKitchenAppliances,3218096
LargeKitchenAppliances__X_train.json,classification,LargeKitchenAppliances,LargeKitchenAppliances,3209616
LargeKitchenAppliances__metadata.yaml,classification,LargeKitchenAppliances,LargeKitchenAppliances,91
LargeKitchenAppliances__y_test.json,classification,LargeKitchenAppliances,LargeKitchenAppliances,751
LargeKitchenAppliances__y_train.json,classification,LargeKitchenAppliances,LargeKitchenAppliances,751
Libras__X_test.json,classification,Libras,Libras,129480
Libras__X_train.json,classification,Libras,Libras,129484
Libras__metadata.yaml,classification,Libras,Libras,218
Libras__y_test.json,classification,Libras,Libras,421
Libras__y_train.json,classification,Libras,Libras,421
Lightning2__X_test.json,classification,Lightning2,Lightning2,452215
Lightning2__X_train.json,classification,Lightning2,Lightning2,444584
Lightning2__metadata.yaml,classification,Lightning2,Lightning2,69
Lightning2__y_test.json,classification,Lightning2,Lightning2,123
Lightning2__y_train.json,classification,Lightning2,Lightning2,121
Lightning7__X_test.json,classification,Lightning7,Lightning7,269763
Lightning7__X_train.json,classification,Lightning7,Lightning7,259027
Lightning7__metadata.yaml,classification,Lightning7,Lightning7,123
Lightning7__y_test.json,classification,Lightning7,Lightning7,147
Lightning7__y_train.json,classification,Lightning7,Lightning7,141
LiveFuelMoistureContent__X_test.json,regression,LiveFuelMoistureContent,LiveFuelMoistureContent,25600001
LiveFuelMoistureContent__X_train.json,regression,LiveFuelMoistureContent,LiveFuelMoistureContent,59199580
LiveFuelMoistureContent__metadata.yaml,regression,LiveFuelMoistureContent,LiveFuelMoistureContent,47
LiveFuelMoistureContent__y_test.json,regression,LiveFuelMoistureContent,LiveFuelMoistureContent,8704
LiveFuelMoistureContent__y_train.json,regression,LiveFuelMoistureContent,LiveFuelMoistureContent,20132
LondonSmartMeters__X.json,forecasting,LondonSmartMeters,LondonSmartMeters,980077205
LondonSmartMeters__Y.json,forecasting,LondonSmartMeters,LondonSmartMeters,1591419
LondonSmartMeters__metadata.yaml,forecasting,LondonSmartMeters,LondonSmartMeters,42
LondonSmartMetersImputed__X.json,forecasting,LondonSmartMetersImputed,LondonSmartMetersImputed,980082114
LondonSmartMetersImputed__Y.json,forecasting,LondonSmartMetersImputed,LondonSmartMetersImputed,1591419
LondonSmartMetersImputed__metadata.yaml,forecasting,LondonSmartMetersImputed,LondonSmartMetersImputed,49
M1Monthly__X.json,forecasting,M1Monthly,M1Monthly,289631
M1Monthly__Y.json,forecasting,M1Monthly,M1Monthly,73006
M1Monthly__metadata.yaml,forecasting,M1Monthly,M1Monthly,34
M1Quarterly__X.json,forecasting,M1Quarterly,M1Quarterly,51309
M1Quarterly__Y.json,forecasting,M1Quarterly,M1Quarterly,10954
M1Quarterly__metadata.yaml,forecasting,M1Quarterly,M1Quarterly,36
M1Yearly__X.json,forecasting,M1Yearly,M1Yearly,23782
M1Yearly__Y.json,forecasting,M1Yearly,M1Yearly,8376
M1Yearly__metadata.yaml,forecasting,M1Yearly,M1Yearly,33
M3Monthly__X.json,forecasting,M3Monthly,M3Monthly,1006873
M3Monthly__Y.json,forecasting,M3Monthly,M3Monthly,187266
M3Monthly__metadata.yaml,forecasting,M3Monthly,M3Monthly,34
M3Other__X.json,forecasting,M3Other,M3Other,88491
M3Other__Y.json,forecasting,M3Other,M3Other,10821
M3Other__metadata.yaml,forecasting,M3Other,M3Other,32
M3Quarterly__X.json,forecasting,M3Quarterly,M3Quarterly,226671
M3Quarterly__Y.json,forecasting,M3Quarterly,M3Quarterly,46607
M3Quarterly__metadata.yaml,forecasting,M3Quarterly,M3Quarterly,36
M3Yearly__X.json,forecasting,M3Yearly,M3Yearly,105137
M3Yearly__Y.json,forecasting,M3Yearly,M3Yearly,30407
M3Yearly__metadata.yaml,forecasting,M3Yearly,M3Yearly,33
M4Daily__X.json,forecasting,M4Daily,M4Daily,77715168
M4Daily__Y.json,forecasting,M4Daily,M4Daily,477532
M4Daily__metadata.yaml,forecasting,M4Daily,M4Daily,32
M4Hourly__X.json,forecasting,M4Hourly,M4Hourly,2006647
M4Hourly__Y.json,forecasting,M4Hourly,M4Hourly,117050
M4Hourly__metadata.yaml,forecasting,M4Hourly,M4Hourly,33
M4Monthly__X.json,forecasting,M4Monthly,M4Monthly,82681411
M4Monthly__Y.json,forecasting,M4Monthly,M4Monthly,7038012
M4Monthly__metadata.yaml,forecasting,M4Monthly,M4Monthly,34
M4Quarterly__X.json,forecasting,M4Quarterly,M4Quarterly,17927152
M4Quarterly__Y.json,forecasting,M4Quarterly,M4Quarterly,1673711
M4Quarterly__metadata.yaml,forecasting,M4Quarterly,M4Quarterly,36
M4Weekly__X.json,forecasting,M4Weekly,M4Weekly,2873801
M4Weekly__Y.json,forecasting,M4Weekly,M4Weekly,37288
M4Weekly__metadata.yaml,forecasting,M4Weekly,M4Weekly,33
M4Yearly__X.json,forecasting,M4Yearly,M4Yearly,5907134
M4Yearly__Y.json,forecasting,M4Yearly,M4Yearly,1226459
M4Yearly__metadata.yaml,forecasting,M4Yearly,M4Yearly,33
Mallat__X_test.json,classification,Mallat,Mallat,26690579
Mallat__X_train.json,classification,Mallat,Mallat,626441
Mallat__metadata.yaml,classification,Mallat,Mallat,130
Mallat__y_test.json,classification,Mallat,Mallat,4691
Mallat__y_train.json,classification,Mallat,Mallat,111
Meat__X_test.json,classification,Meat,Meat,308584
Meat__X_train.json,classification,Meat,Meat,308673
Meat__metadata.yaml,classification,Meat,Meat,73
Meat__y_test.json,classification,Meat,Meat,121
Meat__y_train.json,classification,Meat,Meat,121
MedicalImages__X_test.json,classification,MedicalImages,MedicalImages,870572
MedicalImages__X_train.json,classification,MedicalImages,MedicalImages,435627
MedicalImages__metadata.yaml,classification,MedicalImages,MedicalImages,160
MedicalImages__y_test.json,classification,MedicalImages,MedicalImages,1521
MedicalImages__y_train.json,classification,MedicalImages,MedicalImages,763
MelbournePedestrian__X_test.json,classification,MelbournePedestrian,MelbournePedestrian,355611
MelbournePedestrian__X_train.json,classification,MelbournePedestrian,MelbournePedestrian,174066
MelbournePedestrian__metadata.yaml,classification,MelbournePedestrian,MelbournePedestrian,166
MelbournePedestrian__y_test.json,classification,MelbournePedestrian,MelbournePedestrian,4879
MelbournePedestrian__y_train.json,classification,MelbournePedestrian,MelbournePedestrian,2389
MelbournePedestrianImputed__X_test.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,355941
MelbournePedestrianImputed__X_train.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,174176
MelbournePedestrianImputed__metadata.yaml,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,173
MelbournePedestrianImputed__y_test.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,4879
MelbournePedestrianImputed__y_train.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,2389
MiddlePhalanxOutlineAgeGroup__X_test.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,136682
MiddlePhalanxOutlineAgeGroup__X_train.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,352200
MiddlePhalanxOutlineAgeGroup__metadata.yaml,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,97
MiddlePhalanxOutlineAgeGroup__y_test.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,309
MiddlePhalanxOutlineAgeGroup__y_train.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,801
MiddlePhalanxOutlineCorrect__X_test.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,258134
MiddlePhalanxOutlineCorrect__X_train.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,528539
MiddlePhalanxOutlineCorrect__metadata.yaml,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,85
MiddlePhalanxOutlineCorrect__y_test.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,583
MiddlePhalanxOutlineCorrect__y_train.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,1201
MiddlePhalanxTW__X_test.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,136379
MiddlePhalanxTW__X_train.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,351614
MiddlePhalanxTW__metadata.yaml,classification,MiddlePhalanxTW,MiddlePhalanxTW,117
MiddlePhalanxTW__y_test.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,309
MiddlePhalanxTW__y_train.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,799
MixedShapesRegularTrain__X_test.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,27565581
MixedShapesRegularTrain__X_train.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,5683763
MixedShapesRegularTrain__metadata.yaml,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,114
MixedShapesRegularTrain__y_test.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,4851
MixedShapesRegularTrain__y_train.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,1001
MixedShapesSmallTrain__X_test.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,27565581
MixedShapesSmallTrain__X_train.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,1136101
MixedShapesSmallTrain__metadata.yaml,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,112
MixedShapesSmallTrain__y_test.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,4851
MixedShapesSmallTrain__y_train.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,201
MoteStrain__X_test.json,classification,MoteStrain,MoteStrain,1178815
MoteStrain__X_train.json,classification,MoteStrain,MoteStrain,18875
MoteStrain__metadata.yaml,classification,MoteStrain,MoteStrain,68
MoteStrain__y_test.json,classification,MoteStrain,MoteStrain,2505
MoteStrain__y_train.json,classification,MoteStrain,MoteStrain,41
MotorImagery__X_test.json,classification,MotorImagery,MotorImagery,122395902
MotorImagery__X_train.json,classification,MotorImagery,MotorImagery,414982365
MotorImagery__metadata.yaml,classification,MotorImagery,MotorImagery,76
MotorImagery__y_test.json,classification,MotorImagery,MotorImagery,201
MotorImagery__y_train.json,classification,MotorImagery,MotorImagery,557
NATOPS__X_test.json,classification,NATOPS,NATOPS,2129673
NATOPS__X_train.json,classification,NATOPS,NATOPS,2130299
NATOPS__metadata.yaml,classification,NATOPS,NATOPS,120
NATOPS__y_test.json,classification,NATOPS,NATOPS,361
NATOPS__y_train.json,classification,NATOPS,NATOPS,361
NewsHeadlineSentiment__X_test.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,43433647
NewsHeadlineSentiment__X_train.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,101330300
NewsHeadlineSentiment__metadata.yaml,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,45
NewsHeadlineSentiment__y_test.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,464158
NewsHeadlineSentiment__y_train.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,1085278
NewsTitleSentiment__X_test.json,regression,NewsTitleSentiment,NewsTitleSentiment,43433647
NewsTitleSentiment__X_train.json,regression,NewsTitleSentiment,NewsTitleSentiment,101330300
NewsTitleSentiment__metadata.yaml,regression,NewsTitleSentiment,NewsTitleSentiment,42
NewsTitleSentiment__y_test.json,regression,NewsTitleSentiment,NewsTitleSentiment,396121
NewsTitleSentiment__y_train.json,regression,NewsTitleSentiment,NewsTitleSentiment,925759
Nn5Daily__X.json,forecasting,Nn5Daily,Nn5Daily,1352624
Nn5Daily__Y.json,forecasting,Nn5Daily,Nn5Daily,105015
Nn5Daily__metadata.yaml,forecasting,Nn5Daily,Nn5Daily,33
Nn5DailyImputed__X.json,forecasting,Nn5DailyImputed,Nn5DailyImputed,1372552
Nn5DailyImputed__Y.json,forecasting,Nn5DailyImputed,Nn5DailyImputed,105063
Nn5DailyImputed__metadata.yaml,forecasting,Nn5DailyImputed,Nn5DailyImputed,40
Nn5Weekly__X.json,forecasting,Nn5Weekly,Nn5Weekly,197200
Nn5Weekly__Y.json,forecasting,Nn5Weekly,Nn5Weekly,15451
Nn5Weekly__metadata.yaml,forecasting,Nn5Weekly,Nn5Weekly,34
NonInvasiveFetalECGThorax1__X_test.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,16814533
NonInvasiveFetalECGThorax1__X_train.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,15402085
NonInvasiveFetalECGThorax1__metadata.yaml,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,589
NonInvasiveFetalECGThorax1__y_test.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,5448
NonInvasiveFetalECGThorax1__y_train.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,4948
NonInvasiveFetalECGThorax2__X_test.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,16820567
NonInvasiveFetalECGThorax2__X_train.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,15405038
NonInvasiveFetalECGThorax2__metadata.yaml,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,589
NonInvasiveFetalECGThorax2__y_test.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,5448
NonInvasiveFetalECGThorax2__y_train.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,4948
OSULeaf__X_test.json,classification,OSULeaf,OSULeaf,1154278
OSULeaf__X_train.json,classification,OSULeaf,OSULeaf,954285
OSULeaf__metadata.yaml,classification,OSULeaf,OSULeaf,109
OSULeaf__y_test.json,classification,OSULeaf,OSULeaf,485
OSULeaf__y_train.json,classification,OSULeaf,OSULeaf,401
OikolabWeather__X.json,forecasting,OikolabWeather,OikolabWeather,4766483
OikolabWeather__Y.json,forecasting,OikolabWeather,OikolabWeather,7919
OikolabWeather__metadata.yaml,forecasting,OikolabWeather,OikolabWeather,39
OliveOil__X_test.json,classification,OliveOil,OliveOil,196378
OliveOil__X_train.json,classification,OliveOil,OliveOil,196433
OliveOil__metadata.yaml,classification,OliveOil,OliveOil,88
OliveOil__y_test.json,classification,OliveOil,OliveOil,61
OliveOil__y_train.json,classification,OliveOil,OliveOil,61
PEMS-SF__X_test.json,classification,PEMS-SF,PEMS-SF,165516345
PEMS-SF__X_train.json,classification,PEMS-SF,PEMS-SF,255447673
PEMS-SF__metadata.yaml,classification,PEMS-SF,PEMS-SF,134
PEMS-SF__y_test.json,classification,PEMS-SF,PEMS-SF,347
PEMS-SF__y_train.json,classification,PEMS-SF,PEMS-SF,535
PLAID__X_test.json,classification,PLAID,PLAID,1561394
PLAID__X_train.json,classification,PLAID,PLAID,1548402
PLAID__metadata.yaml,classification,PLAID,PLAID,164
PLAID__y_test.json,classification,PLAID,PLAID,1088
PLAID__y_train.json,classification,PLAID,PLAID,1088
PLAIDImputed__X_test.json,classification,PLAIDImputed,PLAIDImputed,6157351
PLAIDImputed__X_train.json,classification,PLAIDImputed,PLAIDImputed,6176423
PLAIDImputed__metadata.yaml,classification,PLAIDImputed,PLAIDImputed,171
PLAIDImputed__y_test.json,classification,PLAIDImputed,PLAIDImputed,1088
PLAIDImputed__y_train.json,classification,PLAIDImputed,PLAIDImputed,1088
PPGDalia__X_test.json,regression,PPGDalia,PPGDalia,212341372
PPGDalia__X_train.json,regression,PPGDalia,PPGDalia,423509828
PPGDalia__metadata.yaml,regression,PPGDalia,PPGDalia,32
PPGDalia__y_test.json,regression,PPGDalia,PPGDalia,389480
PPGDalia__y_train.json,regression,PPGDalia,PPGDalia,783391
PPGDaliaImputed__X_test.json,regression,PPGDaliaImputed,PPGDaliaImputed,353581436
PPGDaliaImputed__X_train.json,regression,PPGDaliaImputed,PPGDaliaImputed,707784772
PPGDaliaImputed__metadata.yaml,regression,PPGDaliaImputed,PPGDaliaImputed,39
PPGDaliaImputed__y_test.json,regression,PPGDaliaImputed,PPGDaliaImputed,389480
PPGDaliaImputed__y_train.json,regression,PPGDaliaImputed,PPGDaliaImputed,783391
PedestrianCounts__X.json,forecasting,PedestrianCounts,PedestrianCounts,18106077
PedestrianCounts__Y.json,forecasting,PedestrianCounts,PedestrianCounts,58178
PedestrianCounts__metadata.yaml,forecasting,PedestrianCounts,PedestrianCounts,41
PenDigits__X_test.json,classification,PenDigits,PenDigits,297660
PenDigits__X_train.json,classification,PenDigits,PenDigits,637677
PenDigits__metadata.yaml,classification,PenDigits,PenDigits,155
PenDigits__y_test.json,classification,PenDigits,PenDigits,6997
PenDigits__y_train.json,classification,PenDigits,PenDigits,14989
PhalangesOutlinesCorrect__X_test.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,759275
PhalangesOutlinesCorrect__X_train.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,1587458
PhalangesOutlinesCorrect__metadata.yaml,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,82
PhalangesOutlinesCorrect__y_test.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,1717
PhalangesOutlinesCorrect__y_train.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,3601
Phoneme__X_test.json,classification,Phoneme,Phoneme,21963318
Phoneme__X_train.json,classification,Phoneme,Phoneme,2473354
Phoneme__metadata.yaml,classification,Phoneme,Phoneme,531
Phoneme__y_test.json,classification,Phoneme,Phoneme,5202
Phoneme__y_train.json,classification,Phoneme,Phoneme,588
PhonemeSpectra__X_test.json,classification,PhonemeSpectra,PhonemeSpectra,68208184
PhonemeSpectra__X_train.json,classification,PhonemeSpectra,PhonemeSpectra,67438442
PhonemeSpectra__metadata.yaml,classification,PhonemeSpectra,PhonemeSpectra,453
PhonemeSpectra__y_test.json,classification,PhonemeSpectra,PhonemeSpectra,9200
PhonemeSpectra__y_train.json,classification,PhonemeSpectra,PhonemeSpectra,9096
PickupGestureWiimoteZ__X_test.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,41165
PickupGestureWiimoteZ__X_train.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,40774
PickupGestureWiimoteZ__metadata.yaml,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,168
PickupGestureWiimoteZ__y_test.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,101
PickupGestureWiimoteZ__y_train.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,101
PickupGestureWiimoteZImputed__X_test.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,104395
PickupGestureWiimoteZImputed__X_train.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,102286
PickupGestureWiimoteZImputed__metadata.yaml,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,175
PickupGestureWiimoteZImputed__y_test.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,101
PickupGestureWiimoteZImputed__y_train.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,101
PigAirwayPressure__X_test.json,classification,PigAirwayPressure,PigAirwayPressure,4004688
PigAirwayPressure__X_train.json,classification,PigAirwayPressure,PigAirwayPressure,2003371
PigAirwayPressure__metadata.yaml,classification,PigAirwayPressure,PigAirwayPressure,710
PigAirwayPressure__y_test.json,classification,PigAirwayPressure,PigAirwayPressure,585
PigAirwayPressure__y_train.json,classification,PigAirwayPressure,PigAirwayPressure,293
PigArtPressure__X_test.json,classification,PigArtPressure,PigArtPressure,4114210
PigArtPressure__X_train.json,classification,PigArtPressure,PigArtPressure,2056897
PigArtPressure__metadata.yaml,classification,PigArtPressure,PigArtPressure,707
PigArtPressure__y_test.json,classification,PigArtPressure,PigArtPressure,585
PigArtPressure__y_train.json,classification,PigArtPressure,PigArtPressure,293
PigCVP__X_test.json,classification,PigCVP,PigCVP,4025064
PigCVP__X_train.json,classification,PigCVP,PigCVP,2012257
PigCVP__metadata.yaml,classification,PigCVP,PigCVP,699
PigCVP__y_test.json,classification,PigCVP,PigCVP,585
PigCVP__y_train.json,classification,PigCVP,PigCVP,293
Plane__X_test.json,classification,Plane,Plane,169829
Plane__X_train.json,classification,Plane,Plane,169732
Plane__metadata.yaml,classification,Plane,Plane,118
Plane__y_test.json,classification,Plane,Plane,211
Plane__y_train.json,classification,Plane,Plane,211
PowerCons__X_test.json,classification,PowerCons,PowerCons,127829
PowerCons__X_train.json,classification,PowerCons,PowerCons,127693
